,p,q,P,Q,AIC,BIC,AICc
1,0,0,0,0,-6.30390540047525,-6.0415801860255,-3.92430200104182
2,0,0,0,1,-6.30390540047525,-6.0415801860255,-3.92430200104182
3,0,0,0,2,-6.30390540047525,-6.0415801860255,-3.92430200104182
4,0,0,0,3,-5.64392794204405,-5.56741642116288,-5.57906307717919
5,0,0,0,4,-5.63783855799993,-5.55039681985001,-5.52943747398909
6,0,0,0,5,-5.63272914939006,-5.5343571939714,-5.46968567112919
7,0,0,1,0,-5.68216509014505,-5.62751400380135,-5.671412401973
8,0,0,1,1,-5.71561256923167,-5.65003126561924,-5.68326755575458
9,0,0,1,2,-5.70945086249233,-5.63293934161115,-5.64458599762747
10,0,0,1,3,-5.69786474870463,-5.61042301055472,-5.58946366469379
11,0,0,1,4,-5.6902112684905,-5.59183931307184,-5.52716779022963
12,0,0,1,5,-5.68613030440737,-5.57682813171997,-5.4572474706199
13,0,0,2,0,-5.69173786356776,-5.62615655995533,-5.65939285009067
14,0,0,2,1,-5.70791455737119,-5.63140303649001,-5.64304969250632
15,0,0,2,2,-5.70380117672035,-5.61635943857043,-5.59540009270951
16,0,0,2,3,-5.69400344104226,-5.59563148562361,-5.53095996278139
17,0,0,2,4,-5.69170445915788,-5.58240228647049,-5.46282162537041
18,0,0,2,5,-5.68439958836925,-5.56416719841311,-5.3783886594075
19,0,0,3,0,-5.67928027740378,-5.6027687565226,-5.61441541253891
20,0,0,3,1,-5.69325490421319,-5.60581316606328,-5.58485382020235
21,0,0,3,2,-5.68927309161722,-5.59090113619856,-5.52622961335635
22,0,0,3,3,-5.6883537283409,-5.5790515556535,-5.45947089455343
23,0,0,3,4,-5.68605474052108,-5.56582235056494,-5.38004381155933
24,0,0,3,5,-5.67874988939025,-5.54758728216538,-5.28422934144505
25,0,0,4,0,-5.68301246901508,-5.59557073086516,-5.57461138500424
26,0,0,4,1,-5.68496415378123,-5.58659219836257,-5.52192067552036
27,0,0,4,2,-5.68276539554175,-5.57346322285435,-5.45388256175428
28,0,0,4,3,-5.68096504705863,-5.5607326571025,-5.37495411809688
29,0,0,4,4,-5.68187429940111,-5.55071169217623,-5.2873537514559
30,0,0,4,5,-5.67547213815861,-5.53337931366499,-5.18096664365311
31,0,0,5,0,-5.68514246020439,-5.58677050478574,-5.52209898194352
32,0,0,5,1,-5.68001403957629,-5.5707118668889,-5.45113120578883
33,0,0,5,2,-5.67523180753897,-5.55499941758283,-5.36922087857722
34,0,0,5,3,-5.67454050605579,-5.54337789883092,-5.28001995811059
35,0,0,5,4,-5.67420471010884,-5.53211188561523,-5.17969921560335
36,0,0,5,5,-5.66855499178256,-5.5155319500202,-5.06249438572195
37,0,1,0,0,-5.66855499178256,-5.5155319500202,-5.06249438572195
38,0,1,0,1,-5.6506197921546,-5.58503848854217,-5.61827477867751
39,0,1,0,2,-5.6506197921546,-5.58503848854217,-5.61827477867751
40,0,1,0,3,-5.64144304148469,-5.55400130333478,-5.53304195747385
41,0,1,0,4,-5.63585912923073,-5.53748717381208,-5.47281565096986
42,0,1,0,5,-5.63033683846515,-5.52103466577776,-5.40145400467769
43,0,1,1,0,-5.68134407777874,-5.61576277416631,-5.64899906430165
44,0,1,1,1,-5.71271949797415,-5.63620797709297,-5.64785463310928
45,0,1,1,2,-5.70693550147301,-5.6194937633231,-5.59853441746217
46,0,1,1,3,-5.696994604847,-5.59862264942834,-5.53395112658613
47,0,1,1,4,-5.68992575126489,-5.58062357857749,-5.46104291747742
48,0,1,1,5,-5.68560544013477,-5.56537305017864,-5.37959451117302
49,0,1,2,0,-5.68997203053908,-5.6134605096579,-5.62510716567421
50,0,1,2,1,-5.70502431079718,-5.61758257264726,-5.59662322678634
51,0,1,2,2,-5.70128578218482,-5.60291382676616,-5.53824230392395
52,0,1,2,3,-5.69268796184033,-5.58338578915293,-5.46380512805286
53,0,1,2,4,-5.68984781768936,-5.56961542773323,-5.38383688872761
54,0,1,2,5,-5.68319206625451,-5.55202945902964,-5.28867151830931
55,0,1,3,0,-5.67909608288282,-5.5916543447329,-5.57069499887198
56,0,1,3,1,-5.69082076354316,-5.5924488081245,-5.52777728528229
57,0,1,3,2,-5.68672224738281,-5.57742007469541,-5.45783941359534
58,0,1,3,3,-5.68703823018597,-5.56680584022984,-5.38102730122422
59,0,1,3,4,-5.68419807996647,-5.5530354727416,-5.28967753202126
60,0,1,3,5,-5.67754236622933,-5.53544954173572,-5.18303687172384
61,0,1,4,0,-5.68351758232416,-5.58514562690551,-5.52047410406329
62,0,1,4,1,-5.68335342372994,-5.57405125104255,-5.45447058994248
63,0,1,4,2,-5.67832182573617,-5.55808943578004,-5.37231089677442
64,0,1,4,3,-5.67970595823557,-5.54854335101069,-5.28518541029036
65,0,1,4,4,-5.67970591777124,-5.53761309327763,-5.18520042326575
66,0,1,4,5,-5.6726278897491,-5.51960484798675,-5.06656728368849
67,0,1,5,0,-5.68581075409008,-5.57650858140268,-5.45692792030261
68,0,1,5,1,-5.67774763375591,-5.55751524379977,-5.37173670479416
69,0,1,5,2,-5.67342893781561,-5.54226633059074,-5.27890838987041
70,0,1,5,3,-5.67376299953299,-5.53167017503938,-5.17925750502749
71,0,1,5,4,-5.67262791593788,-5.51960487417553,-5.06656730987728
72,0,1,5,5,-5.66697819718637,-5.50302493815528,-4.93769642923057
73,0,2,0,0,-5.66697819718637,-5.50302493815528,-4.93769642923057
74,0,2,0,1,-5.65624985629172,-5.57973833541055,-5.59138499142686
75,0,2,0,2,-5.64946547677812,-5.5620237386282,-5.54106439276728
76,0,2,0,3,-5.64498851587823,-5.54661656045957,-5.48194503761736
77,0,2,0,4,-5.63937842727449,-5.53007625458709,-5.41049559348702
78,0,2,0,5,-5.63378472022057,-5.51355233026443,-5.32777379125882
79,0,2,1,0,-5.68175501301668,-5.6052434921355,-5.61689014815181
80,0,2,1,1,-5.71333388193688,-5.62589214378696,-5.60493279792604
81,0,2,1,2,-5.71012145327629,-5.61174949785763,-5.54707797501542
82,0,2,1,3,-5.70042100007895,-5.59111882739156,-5.47153816629149
83,0,2,1,4,-5.69295039045964,-5.5727180005035,-5.38693946149789
84,0,2,1,5,-5.68892764520237,-5.5577650379775,-5.29440709725717
85,0,2,2,0,-5.68864706348572,-5.6012053253358,-5.58024597947488
86,0,2,2,1,-5.70768411682733,-5.60931216140867,-5.54464063856646
87,0,2,2,2,-5.70447166579429,-5.59516949310689,-5.47558883200682
88,0,2,2,3,-5.69524388418119,-5.57501149422506,-5.38923295521944
89,0,2,2,4,-5.69135733515319,-5.56019472792832,-5.29683678720798
90,0,2,2,5,-5.68507125403011,-5.54297842953649,-5.19056575952461
91,0,2,3,0,-5.67660377408286,-5.5782318186642,-5.51356029582199
92,0,2,3,1,-5.69347432687464,-5.58417215418725,-5.46459149308718
93,0,2,3,2,-5.68933856862729,-5.56910617867116,-5.38332763966554
94,0,2,3,3,-5.68959416253982,-5.55843155531494,-5.29507361459461
95,0,2,3,4,-5.68570760550638,-5.54361478101277,-5.19120211100089
96,0,2,3,5,-5.67942153340548,-5.52639849164313,-5.07336092734487
97,0,2,4,0,-5.68694143714987,-5.57763926446248,-5.4580586033624
98,0,2,4,1,-5.68708934627673,-5.56685695632059,-5.38107841731498
99,0,2,4,2,-5.6834151317345,-5.55225252450963,-5.2888945837893
100,0,2,4,3,-5.68347732517607,-5.54138450068245,-5.18897183067057
101,0,2,4,4,-5.68285305561365,-5.5298300138513,-5.07679244955305
102,0,2,4,5,-5.67676553351161,-5.51281227448052,-4.94748376555581
103,0,2,5,0,-5.68732771876358,-5.56709532880745,-5.38131678980183
104,0,2,5,1,-5.68171502499581,-5.55055241777094,-5.2871944770506
105,0,2,5,2,-5.67808124452271,-5.53598842002909,-5.18357575001721
106,0,2,5,3,-5.67830415346498,-5.52528111170263,-5.07224354740437
107,0,2,5,4,-5.67609575352891,-5.51214249449781,-4.9468139855731
108,0,2,5,5,-5.6744496852592,-5.49956620895937,-4.81018375728136
109,0,3,0,0,-5.6744496852592,-5.49956620895937,-4.81018375728136
110,0,3,0,1,-5.65077973063465,-5.56333799248474,-5.54237864662381
111,0,3,0,2,-5.64515167467916,-5.54677971926051,-5.48210819641829
112,0,3,0,3,-5.6394209985071,-5.53011882581971,-5.41053816471964
113,0,3,0,4,-5.63376325269225,-5.51353086273612,-5.32775232373051
114,0,3,0,5,-5.62819611245623,-5.49703350523135,-5.23367556451102
115,0,3,1,0,-5.62819611245623,-5.49703350523135,-5.23367556451102
116,0,3,1,1,-5.69926406222011,-5.60089210680145,-5.53622058395924
117,0,3,1,2,-5.69479580871113,-5.58549363602373,-5.46591297492366
118,0,3,1,3,-5.69483515347623,-5.5746027635201,-5.38882422451448
119,0,3,1,4,-5.68731617092209,-5.55615356369721,-5.29279562297688
120,0,3,1,5,-5.68328634481373,-5.54119352032012,-5.18878085030823
121,0,3,2,0,-5.67536701411692,-5.57699505869827,-5.51232353585605
122,0,3,2,1,-5.69361425863494,-5.58431208594755,-5.46473142484747
123,0,3,2,2,-5.68945116204477,-5.56921877208864,-5.38344023308302
124,0,3,2,3,-5.68968888595246,-5.55852627872758,-5.29516833800725
125,0,3,2,4,-5.68573690792004,-5.54364408342643,-5.19123141341455
126,0,3,2,5,-5.67942982486744,-5.52640678310509,-5.07336921880684
127,0,3,3,0,-5.67124452745256,-5.56194235476516,-5.44236169366509
128,0,3,3,1,-5.68796449333635,-5.56773210338022,-5.3819535643746
129,0,3,3,2,-5.68380144386474,-5.55263883663987,-5.28928089591954
130,0,3,3,3,-5.68403916193826,-5.54194633744465,-5.18953366743277
131,0,3,3,4,-5.68008720118238,-5.52706415942003,-5.07402659512177
132,0,3,3,5,-5.67378010614981,-5.50982684711871,-4.944498338194
133,0,3,4,0,-5.68146040202019,-5.56122801206405,-5.37544947305844
134,0,3,4,1,-5.68153826984172,-5.55037566261685,-5.28701772189651
135,0,3,4,2,-5.67784990336068,-5.53575707886707,-5.18334440885518
136,0,3,4,3,-5.67787190304157,-5.52484886127921,-5.07181129698096
137,0,3,4,4,-5.67726046997975,-5.51330721094866,-4.94797870202395
138,0,3,4,5,-5.67120538554991,-5.49632190925008,-4.80693945757207
139,0,3,5,0,-5.68167877530639,-5.55051616808151,-5.28715822736118
140,0,3,5,1,-5.67616847981337,-5.53407565531976,-5.18166298530788
141,0,3,5,2,-5.67251786393598,-5.51949482217363,-5.06645725787537
142,0,3,5,3,-5.67267754109455,-5.50872428206346,-4.94339577313875
143,0,3,5,4,-5.67046739656091,-5.49558392026108,-4.80620146858307
144,0,3,5,5,-5.66882990614937,-5.4830162125808,-4.65771879503826
145,0,4,0,0,-5.66882990614937,-5.4830162125808,-4.65771879503826
146,0,4,0,1,-5.66882990614937,-5.4830162125808,-4.65771879503826
147,0,4,0,2,-5.63958673727611,-5.53028456458872,-5.41070390348865
148,0,4,0,3,-5.63390989631722,-5.51367750636109,-5.32789896735547
149,0,4,0,4,-5.62825453293904,-5.49709192571417,-5.23373398499384
150,0,4,0,5,-5.62271181654862,-5.48061899205501,-5.12820632204313
151,0,4,1,0,-5.66347466798328,-5.56510271256462,-5.50043118972241
152,0,4,1,1,-5.69010174382658,-5.58079957113919,-5.46121891003912
153,0,4,1,2,-5.68587530042261,-5.56564291046648,-5.37986437146087
154,0,4,1,3,-5.68674360798609,-5.55558100076121,-5.29222306004088
155,0,4,1,4,-5.68166948281039,-5.53957665831678,-5.1871639883049
156,0,4,1,5,-5.67763760079475,-5.5246145590324,-5.07157699473414
157,0,4,2,0,-5.67157720577867,-5.56227503309127,-5.4426943719912
158,0,4,2,1,-5.68445191330993,-5.5642195233538,-5.37844098434818
159,0,4,2,2,-5.68370797815233,-5.55254537092746,-5.28918743020713
160,0,4,2,3,-5.68193751291509,-5.53984468842147,-5.18743201840959
161,0,4,2,4,-5.68009018204754,-5.52706714028519,-5.07402957598693
162,0,4,2,5,-5.67378233898548,-5.50982907995439,-4.94450057102968
163,0,4,3,0,-5.66728884264753,-5.54705645269139,-5.36127791368578
164,0,4,3,1,-5.67894270241848,-5.5477800951936,-5.28442215447327
165,0,4,3,2,-5.67805823534768,-5.53596541085406,-5.18355274084218
166,0,4,3,3,-5.67628779676848,-5.52326475500613,-5.07022719070787
167,0,4,3,4,-5.67444043837684,-5.51048717934574,-4.94515867042104
168,0,4,3,5,-5.66813262414368,-5.49324914784384,-4.80386669616584
169,0,4,4,0,-5.67581758795237,-5.5446549807275,-5.28129704000716
170,0,4,4,1,-5.67592737547285,-5.53383455097924,-5.18142188096736
171,0,4,4,2,-5.67224084246156,-5.51921780069921,-5.06618023640095
172,0,4,4,3,-5.67222314773827,-5.50826988870717,-4.94294137978246
173,0,4,4,4,-5.67161168463049,-5.49672820833065,-4.80734575665265
174,0,4,4,5,-5.66670456287376,-5.48089086930519,-4.65559345176265
175,0,4,5,0,-5.67607284470595,-5.53398002021234,-5.18156735020046
176,0,4,5,1,-5.67055050688354,-5.51752746512119,-5.06448990082294
177,0,4,5,2,-5.6669060831167,-5.50295282408561,-4.9376243151609
178,0,4,5,3,-5.6670281524279,-5.49214467612807,-4.80276222445006
179,0,4,5,4,-5.66483352442294,-5.47901983085437,-4.65372241331183
180,0,4,5,5,-5.66318047541442,-5.46643656457711,-4.49326404087403
181,0,5,0,0,-5.66318047541442,-5.46643656457711,-4.49326404087403
182,0,5,0,1,-5.63709295290201,-5.52779078021461,-5.40821011911454
183,0,5,0,2,-5.63419114544219,-5.51395875548606,-5.32818021648044
184,0,5,0,3,-5.62845114128954,-5.49728853406467,-5.23393059334433
185,0,5,0,4,-5.62287842689674,-5.48078560240313,-5.12837293239124
186,0,5,0,5,-5.6170644581666,-5.46404141640425,-5.011003852106
187,0,5,1,0,-5.65916760329768,-5.54986543061028,-5.43028476951021
188,0,5,1,1,-5.68636665465239,-5.56613426469625,-5.38035572569064
189,0,5,1,2,-5.68218354161163,-5.55102093438675,-5.28766299366642
190,0,5,1,3,-5.68294053800332,-5.54084771350971,-5.18843504349783
191,0,5,1,4,-5.67786075302319,-5.52483771126084,-5.07180014696259
192,0,5,1,5,-5.67221102397249,-5.50825776494139,-4.94292925601668
193,0,5,2,0,-5.66541457851827,-5.54518218856213,-5.35940364955652
194,0,5,2,1,-5.68071687625987,-5.54955426903499,-5.28619632831466
195,0,5,2,2,-5.67653394242211,-5.5344411179285,-5.18202844791662
196,0,5,2,3,-5.67729082669663,-5.52426778493428,-5.07123022063602
197,0,5,2,4,-5.67392067893102,-5.50996741989992,-4.94463891097521
198,0,5,2,5,-5.66880802310285,-5.49392454680301,-4.80454209512501
199,0,5,3,0,-5.66067522003636,-5.52951261281148,-5.26615467209115
200,0,5,3,1,-5.67506712801943,-5.53297430352582,-5.18056163351394
201,0,5,3,2,-5.67088407571437,-5.51786103395202,-5.06482346965377
202,0,5,3,3,-5.67164110581487,-5.50768784678378,-4.94235933785907
203,0,5,3,4,-5.66827095620075,-5.49338747990092,-4.80400502822291
204,0,5,3,5,-5.66262123618834,-5.47680754261977,-4.65151012507723
205,0,5,4,0,-5.66919387848586,-5.52710105399225,-5.17468838398036
206,0,5,4,1,-5.67116550338176,-5.51814246161941,-5.06510489732116
207,0,5,4,2,-5.66744593307735,-5.50349267404626,-4.93816416512155
208,0,5,4,3,-5.66741509918008,-5.49253162288025,-4.80314917120224
209,0,5,4,4,-5.66488644248347,-5.4790727489149,-4.65377533137236
210,0,5,4,5,-5.66138741660594,-5.46464350576863,-4.49147098206555
211,0,5,5,0,-5.67047572338311,-5.51745268162076,-5.06441511732251
212,0,5,5,1,-5.66551575916053,-5.50156250012944,-4.93623399120473
213,0,5,5,2,-5.66179620551475,-5.48691272921492,-4.79753027753691
214,0,5,5,3,-5.66178384686577,-5.4759701532972,-4.65067273575466
215,0,5,5,4,-5.65936658390883,-5.46262267307152,-4.48945014936844
216,0,5,5,5,-5.65776314923205,-5.450089021126,-4.31698102632702
217,1,0,0,0,-5.65776314923205,-5.450089021126,-4.31698102632702
218,1,0,0,1,-5.64997545152175,-5.58439414790932,-5.61763043804467
219,1,0,0,2,-5.64997545152175,-5.58439414790932,-5.61763043804467
220,1,0,0,3,-5.64034246279175,-5.55290072464183,-5.53194137878091
221,1,0,0,4,-5.63528861468799,-5.53691665926934,-5.47224513642712
222,1,0,0,5,-5.6297691780628,-5.52046700537541,-5.40088634427534
223,1,0,1,0,-5.68012109310793,-5.61453978949549,-5.64777607963084
224,1,0,1,1,-5.71229050287214,-5.63577898199096,-5.64742563800727
225,1,0,1,2,-5.70640279230828,-5.61896105415836,-5.59800170829744
226,1,0,1,3,-5.69609502315316,-5.5977230677345,-5.53305154489229
227,1,0,1,4,-5.68891399960781,-5.57961182692042,-5.46003116582035
228,1,0,1,5,-5.68462216730103,-5.5643897773449,-5.37861123833929
229,1,0,2,0,-5.68941283582527,-5.6129013149441,-5.62454797096041
230,1,0,2,1,-5.70459096633295,-5.61714922818303,-5.59618988232211
231,1,0,2,2,-5.70075309227147,-5.60238113685282,-5.5377096140106
232,1,0,2,3,-5.69195188693862,-5.58264971425122,-5.46306905315115
233,1,0,2,4,-5.6892370968547,-5.56900470689857,-5.38322616789295
234,1,0,2,5,-5.68244874254596,-5.55128613532109,-5.28792819460076
235,1,0,3,0,-5.67845459737557,-5.59101285922565,-5.57005351336473
236,1,0,3,1,-5.69030392030884,-5.59193196489019,-5.52726044204797
237,1,0,3,2,-5.68621282846112,-5.57691065577372,-5.45732999467365
238,1,0,3,3,-5.68630218046598,-5.56606979050985,-5.38029125150423
239,1,0,3,4,-5.68358737731901,-5.55242477009413,-5.2890668293738
240,1,0,3,5,-5.67679902473341,-5.5347062002398,-5.18229353022791
241,1,0,4,0,-5.6823811870705,-5.58400923165185,-5.51933770880964
242,1,0,4,1,-5.68212493020072,-5.57282275751332,-5.45324209641325
243,1,0,4,2,-5.67762290687552,-5.55739051691939,-5.37161197791378
244,1,0,4,3,-5.67894934143855,-5.54778673421367,-5.28442879349334
245,1,0,4,4,-5.67913073897221,-5.53703791447859,-5.18462524446671
246,1,0,4,5,-5.67191700071273,-5.51889395895038,-5.06585639465213
247,1,0,5,0,-5.68482369321922,-5.57552152053183,-5.45594085943176
248,1,0,5,1,-5.67717893954126,-5.55694654958512,-5.37116801057951
249,1,0,5,2,-5.67274649205466,-5.54158388482979,-5.27822594410946
250,1,0,5,3,-5.67286528500463,-5.53077246051101,-5.17835979049913
251,1,0,5,4,-5.67191700538276,-5.51889396362041,-5.06585639932215
252,1,0,5,5,-5.66626728713338,-5.50231402810229,-4.93698551917758
253,1,1,0,0,-5.66626728713338,-5.50231402810229,-4.93698551917758
254,1,1,0,1,-5.65344545660877,-5.5769339357276,-5.58858059174391
255,1,1,0,2,-5.64780464613762,-5.5603629079877,-5.53940356212678
256,1,1,0,3,-5.6329577249664,-5.53458576954775,-5.46991424670553
257,1,1,0,4,-5.62736584112373,-5.51806366843634,-5.39848300733627
258,1,1,0,5,-5.62186192783077,-5.50162953787464,-5.31585099886902
259,1,1,1,0,-5.67157807151613,-5.59506655063495,-5.60671320665126
260,1,1,1,1,-5.70490103370067,-5.61745929555075,-5.59649994968983
261,1,1,1,2,-5.69884548431047,-5.60047352889182,-5.53580200604961
262,1,1,1,3,-5.68678237372346,-5.57748020103607,-5.457899539936
263,1,1,1,4,-5.67909050358022,-5.55885811362408,-5.37307957461847
264,1,1,1,5,-5.67508210239119,-5.54391949516632,-5.28056155444599
265,1,1,2,0,-5.68965327691181,-5.60221153876189,-5.58125219290097
266,1,1,2,1,-5.69717827680427,-5.59880632138562,-5.53413479854341
267,1,1,2,2,-5.69319585460754,-5.58389368192015,-5.46431302082008
268,1,1,2,3,-5.68278938375416,-5.56255699379803,-5.37677845479241
269,1,1,2,4,-5.68091335760198,-5.54975075037711,-5.28639280965677
270,1,1,2,5,-5.67316149999983,-5.53106867550621,-5.17865600549433
271,1,1,3,0,-5.67081858619693,-5.57244663077827,-5.50777510793606
272,1,1,3,1,-5.68230713256012,-5.57300495987273,-5.45342429877266
273,1,1,3,2,-5.67833095261066,-5.55809856265453,-5.37232002364892
274,1,1,3,3,-5.67713963771401,-5.54597703048913,-5.2826190897688
275,1,1,3,4,-5.67481320731663,-5.53272038282302,-5.18030771281114
276,1,1,3,5,-5.68025528581206,-5.52723224404971,-5.07419467975146
277,1,1,4,0,-5.67198073790446,-5.56267856521707,-5.44309790411699
278,1,1,4,1,-5.67416711071146,-5.55393472075533,-5.36815618174971
279,1,1,4,2,-5.67169343298755,-5.54053082576267,-5.27717288504234
280,1,1,4,3,-5.67113075135429,-5.52903792686068,-5.17662525684879
281,1,1,4,4,-5.6842323288997,-5.53120928713735,-5.0781717228391
282,1,1,4,5,-5.66438883242245,-5.50043557339136,-4.93510706446665
283,1,1,5,0,-5.67503826020052,-5.55480587024439,-5.36902733123877
284,1,1,5,1,-5.66915066056795,-5.53798805334308,-5.27463011262275
285,1,1,5,2,-5.66438165299704,-5.52228882850343,-5.16987615849155
286,1,1,5,3,-5.66345440658295,-5.5104313648206,-5.05739380052234
287,1,1,5,4,-5.66308828726829,-5.4991350282372,-4.93380651931249
288,1,1,5,5,-5.66117707173877,-5.48629359543894,-4.79691114376093
289,1,2,0,0,-5.66117707173877,-5.48629359543894,-4.79691114376093
290,1,2,0,1,-5.66117707173877,-5.48629359543894,-4.79691114376093
291,1,2,0,2,-5.66117707173877,-5.48629359543894,-4.79691114376093
292,1,2,0,3,-5.63875542796979,-5.52945325528239,-5.40987259418232
293,1,2,0,4,-5.63383319874033,-5.5136008087842,-5.32782226977859
294,1,2,0,5,-5.62821440071034,-5.49705179348547,-5.23369385276514
295,1,2,1,0,-5.67394994650698,-5.58650820835707,-5.56554886249614
296,1,2,1,1,-5.70780025766642,-5.60942830224777,-5.54475677940555
297,1,2,1,2,-5.70452687384091,-5.59522470115351,-5.47564404005344
298,1,2,1,3,-5.69483074831715,-5.57459835836101,-5.3888198193554
299,1,2,1,4,-5.68731554832697,-5.5561529411021,-5.29279500038177
300,1,2,1,5,-5.68328613436291,-5.54119330986929,-5.18878063985741
301,1,2,2,0,-5.67750399962203,-5.57913204420338,-5.51446052136116
302,1,2,2,1,-5.70215053136361,-5.59284835867622,-5.47326769757615
303,1,2,2,2,-5.69887715251083,-5.5786447625547,-5.39286622354908
304,1,2,2,3,-5.68968037724593,-5.55851777002106,-5.29515982930072
305,1,2,2,4,-5.68573567095578,-5.54364284646217,-5.19123017645029
306,1,2,2,5,-5.67942955178545,-5.5264065100231,-5.07336894572485
307,1,2,3,0,-5.67379827322549,-5.56449610053809,-5.44491543943802
308,1,2,3,1,-5.68797793405757,-5.56774554410144,-5.38196700509582
309,1,2,3,2,-5.68381846692697,-5.5526558597021,-5.28929791898177
310,1,2,3,3,-5.6840306587467,-5.54193783425309,-5.18952516424121
311,1,2,3,4,-5.68008595395396,-5.52706291219161,-5.07402534789336
312,1,2,3,5,-5.67377979439338,-5.50982653536228,-4.94449802643757
313,1,2,4,0,-5.68030094120088,-5.56006855124475,-5.37429001223913
314,1,2,4,1,-5.68154613110123,-5.55038352387636,-5.28702558315603
315,1,2,4,2,-5.67785694911666,-5.53576412462305,-5.18335145461117
316,1,2,4,3,-5.6778703458275,-5.52484730406515,-5.07180973976689
317,1,2,4,4,-5.67726092599934,-5.51330766696825,-4.94797915804354
318,1,2,4,5,-5.67184697114079,-5.49696349484096,-4.80758104316295
319,1,2,5,0,-5.71020235998393,-5.57903975275906,-5.31568181203873
320,1,2,5,1,-5.67617652451015,-5.53408370001653,-5.18167103000465
321,1,2,5,2,-5.67252532919232,-5.51950228742997,-5.06646472313172
322,1,2,5,3,-5.67267701453129,-5.5087237555002,-4.94339524657549
323,1,2,5,4,-5.67046869476466,-5.49558521846483,-4.80620276678682
324,1,2,5,5,-5.66937640402985,-5.48356271046128,-4.65826529291874
325,1,3,0,0,-5.66937640402985,-5.48356271046128,-4.65826529291874
