,p,q,P,Q,AIC,BIC,AICc
326,1,3,0,1,-5.65080548900846,-5.55243353358981,-5.4877620107476
327,1,3,0,2,-5.64517456467562,-5.53587239198823,-5.41629173088815
328,1,3,0,3,-5.64276125638745,-5.52252886643131,-5.3367503274257
329,1,3,0,4,-5.63723050561183,-5.50606789838696,-5.24270995766663
330,1,3,0,5,-5.62250739839483,-5.48041457390122,-5.12800190388933
331,1,3,1,0,-5.63676382196877,-5.53839186655012,-5.4737203437079
332,1,3,1,1,-5.69435524258099,-5.5850530698936,-5.46547240879353
333,1,3,1,2,-5.68986665241331,-5.56963426245717,-5.38385572345156
334,1,3,1,3,-5.69004852029539,-5.55888591307052,-5.29552797235018
335,1,3,1,4,-5.68264322238426,-5.54055039789064,-5.18813772787876
336,1,3,1,5,-5.67861628759249,-5.52559324583014,-5.07255568153188
337,1,3,2,0,-5.67861628759249,-5.52559324583014,-5.07255568153188
338,1,3,2,1,-5.68870552014822,-5.56847313019209,-5.38269459118647
339,1,3,2,2,-5.68452229323084,-5.55335968600596,-5.29000174528563
340,1,3,2,3,-5.68488736570983,-5.54279454121622,-5.19038187120434
341,1,3,2,4,-5.68106563001425,-5.5280425882519,-5.07500502395364
342,1,3,2,5,-5.67505145650239,-5.51109819747129,-4.94576968854658
343,1,3,3,0,-5.66956186874539,-5.54932947878926,-5.36355093978364
344,1,3,3,1,-5.68305580282335,-5.55189319559848,-5.28853525487815
345,1,3,3,2,-5.67887257169506,-5.53677974720145,-5.18436707718957
346,1,3,3,3,-5.67923765220209,-5.52621461043974,-5.07317704614148
347,1,3,3,4,-5.6754159114598,-5.51146265242871,-4.946134143504
348,1,3,3,5,-5.66911472314477,-5.49423124684493,-4.80484879516693
349,1,3,4,0,-5.67564275090009,-5.54448014367522,-5.28112220295489
350,1,3,4,1,-5.67684456788335,-5.53475174338974,-5.18233907337786
351,1,3,4,2,-5.67310527724709,-5.52008223548474,-5.06704467118648
352,1,3,4,3,-5.67300401745138,-5.50905075842029,-4.94372224949558
353,1,3,4,4,-5.67242052607656,-5.49753704977673,-4.80815459809872
354,1,3,4,5,-5.66757776843307,-5.4817640748645,-4.65646665732196
355,1,3,5,0,-5.67710944435514,-5.53501661986153,-5.18260394984965
356,1,3,5,1,-5.67147236075456,-5.51844931899221,-5.06541175469395
357,1,3,5,2,-5.6677642115522,-5.50381095252111,-4.9384824435964
358,1,3,5,3,-5.66788500779965,-5.49300153149981,-4.80361907982181
359,1,3,5,4,-5.66604213609113,-5.48022844252256,-4.65493102498002
360,1,3,5,5,-5.66624220377009,-5.46949829293278,-4.4963257692297
361,1,4,0,0,-5.66624220377009,-5.46949829293278,-4.4963257692297
362,1,4,0,1,-5.64711656526725,-5.53781439257985,-5.41823373147978
363,1,4,0,2,-5.64244062753033,-5.5222082375742,-5.33642969856858
364,1,4,0,3,-5.62852050115153,-5.49735789392666,-5.23399995320633
365,1,4,0,4,-5.62281134128795,-5.48071851679434,-5.12830584678246
366,1,4,0,5,-5.61700021043117,-5.46397716866882,-5.01093960437056
367,1,4,1,0,-5.66117101405163,-5.55186884136424,-5.43228818026416
368,1,4,1,1,-5.68505668530337,-5.56482429534724,-5.37904575634162
369,1,4,1,2,-5.68101827550499,-5.54985566828012,-5.28649772755979
370,1,4,1,3,-5.68196707499342,-5.5398742504998,-5.18746158048792
371,1,4,1,4,-5.6770228108231,-5.52399976906075,-5.0709622047625
372,1,4,1,5,-5.67300688503627,-5.50905362600518,-4.94372511708047
373,1,4,2,0,-5.66978118902539,-5.54954879906925,-5.36377026006364
374,1,4,2,1,-5.67940687036796,-5.54824426314309,-5.28488632242275
375,1,4,2,2,-5.67906441119843,-5.53697158670482,-5.18455891669294
376,1,4,2,3,-5.67710401275963,-5.52408097099728,-5.07104340669903
377,1,4,2,4,-5.67542740202655,-5.51147414299545,-4.94614563407074
378,1,4,2,5,-5.66915067748374,-5.49426720118391,-4.8048847495059
379,1,4,3,0,-5.66553969863742,-5.53437709141255,-5.27101915069222
380,1,4,3,1,-5.67410580541359,-5.53201298091998,-5.1796003109081
381,1,4,3,2,-5.67341469782703,-5.52039165606468,-5.06735409176642
382,1,4,3,3,-5.671454279684,-5.50750102065291,-4.9421725117282
383,1,4,3,4,-5.66977768796816,-5.49489421166833,-4.80551175999032
384,1,4,3,5,-5.66375759685913,-5.47794390329056,-4.65264648574802
385,1,4,4,0,-5.67016138969243,-5.52806856519882,-5.17565589518694
386,1,4,4,1,-5.67119923375959,-5.51817619199724,-5.06513862769898
387,1,4,4,2,-5.66745780012732,-5.50350454109623,-4.93817603217152
388,1,4,4,3,-5.66735483513278,-5.49247135883295,-4.80308890715494
389,1,4,4,4,-5.66677180402226,-5.48095811045369,-4.65566069291115
390,1,4,4,5,-5.66117247957443,-5.46442856873712,-4.49125604503404
391,1,4,5,0,-5.70954719438054,-5.55652415261819,-5.10348658831994
392,1,4,5,1,-5.66582886778937,-5.50187560875828,-4.93654709983357
393,1,4,5,2,-5.66211720058994,-5.48723372429011,-4.7978512726121
394,1,4,5,3,-5.6622445291409,-5.47643083557233,-4.65113341802979
395,1,4,5,4,-5.66041714749349,-5.46367323665618,-4.4905007129531
396,1,4,5,5,-5.6606215926191,-5.45294746451305,-4.31983946971407
397,1,5,0,0,-5.6606215926191,-5.45294746451305,-4.31983946971407
398,1,5,0,1,-5.63590023575003,-5.5156678457939,-5.32988930678829
399,1,5,0,2,-5.63234426121919,-5.50118165399432,-5.23782371327399
400,1,5,0,3,-5.6319489360237,-5.48985611153009,-5.13744344151821
401,1,5,0,4,-5.62633898688415,-5.4733159451218,-5.02027838082354
402,1,5,0,5,-5.62014824003542,-5.45619498100433,-4.89086647207962
403,1,5,1,0,-5.62762599785408,-5.50739360789794,-5.32161506889233
404,1,5,1,1,-5.68209981136656,-5.55093720414169,-5.28757926342136
405,1,5,1,2,-5.67692792302038,-5.53483509852677,-5.18242242851489
406,1,5,1,3,-5.67785267948923,-5.52482963772688,-5.07179207342863
407,1,5,1,4,-5.67303821883877,-5.50908495980768,-4.94375645088297
408,1,5,1,5,-5.66738849730178,-5.49250502100195,-4.80312256932394
409,1,5,2,0,-5.70564416248821,-5.57448155526334,-5.31112361454301
410,1,5,2,1,-5.67547077761829,-5.53337795312467,-5.18096528311279
411,1,5,2,2,-5.67127818194551,-5.51825514018316,-5.06521757588491
412,1,5,2,3,-5.67220295556543,-5.50824969653434,-4.94292118760963
413,1,5,2,4,-5.66917381073647,-5.49429033443664,-4.80490788275863
414,1,5,2,5,-5.66352410127514,-5.47771040770657,-4.65241299016403
415,1,5,3,0,-5.6559826885333,-5.51388986403969,-5.16147719402781
416,1,5,3,1,-5.66982105722093,-5.51679801545858,-5.06376045116032
417,1,5,3,2,-5.66562848307961,-5.50167522404852,-4.93634671512381
418,1,5,3,3,-5.66655323979294,-5.49166976349311,-4.8022873118151
419,1,5,3,4,-5.66352410334683,-5.47771040977826,-4.65241299223572
420,1,5,3,5,-5.65787438552347,-5.46113047468616,-4.48795795098308
421,1,5,4,0,-5.67290085058298,-5.51987780882063,-5.06684024452238
422,1,5,4,1,-5.66594742641694,-5.50199416738585,-4.93666565846114
423,1,5,4,2,-5.66224710406654,-5.48736362776671,-4.7979811760887
424,1,5,4,3,-5.66221825972516,-5.47640456615659,-4.65110714861405
425,1,5,4,4,-5.66052941895097,-5.46378550811366,-4.49061298441058
426,1,5,4,5,-5.65555364847229,-5.44787952036623,-4.31477152556726
427,1,5,5,0,-5.66658995768795,-5.50263669865685,-4.93730818973214
428,1,5,5,1,-5.66029770500999,-5.48541422871016,-4.79603177703215
429,1,5,5,2,-5.65659739772484,-5.47078370415627,-4.64548628661373
430,1,5,5,3,-5.65661946047644,-5.45987554963913,-4.48670302593605
431,1,5,5,4,-5.65488655136792,-5.44721242326187,-4.31410442846289
432,1,5,5,5,-5.65501125035928,-5.43640690498449,-4.13120172654975
433,2,0,0,0,-5.65501125035928,-5.43640690498449,-4.13120172654975
434,2,0,0,1,-5.65562342220976,-5.57911190132858,-5.59075855734489
435,2,0,0,2,-5.65562342220976,-5.57911190132858,-5.59075855734489
436,2,0,0,3,-5.6443668702158,-5.54599491479715,-5.48132339195493
437,2,0,0,4,-5.63874636972713,-5.52944419703974,-5.40986353593967
438,2,0,0,5,-5.63316343819958,-5.51293104824345,-5.32715250923783
439,2,0,1,0,-5.68100927921415,-5.60449775833297,-5.61614441434928
440,2,0,1,1,-5.712675420475,-5.62523368232508,-5.60427433646416
441,2,0,1,2,-5.70946007039568,-5.61108811497703,-5.54641659213481
442,2,0,1,3,-5.69927365501666,-5.58997148232927,-5.4703908212292
443,2,0,1,4,-5.69179452039994,-5.57156213044381,-5.38578359143819
444,2,0,1,5,-5.68779589468008,-5.5566332874552,-5.29327534673487
445,2,0,2,0,-5.68772105806958,-5.60027931991967,-5.57931997405874
446,2,0,2,1,-5.70702561943923,-5.60865366402057,-5.54398214117836
447,2,0,2,2,-5.7038103653447,-5.59450819265731,-5.47492753155724
448,2,0,2,3,-5.69415673449531,-5.57392434453918,-5.38814580553356
449,2,0,2,4,-5.69032534591118,-5.55916273868631,-5.29580479796598
450,2,0,2,5,-5.68435383471873,-5.54226101022512,-5.18984834021324
451,2,0,3,0,-5.67539905029185,-5.5770270948732,-5.51235557203099
452,2,0,3,1,-5.69248885866426,-5.58318668597686,-5.46360602487679
453,2,0,3,2,-5.68839683174575,-5.56816444178961,-5.382385902784
454,2,0,3,3,-5.6885070023767,-5.55734439515183,-5.29398645443149
455,2,0,3,4,-5.68467564055195,-5.54258281605834,-5.19017014604646
456,2,0,3,5,-5.67835240481729,-5.52532936305494,-5.07229179875668
457,2,0,4,0,-5.68547917576444,-5.57617700307704,-5.45659634197697
458,2,0,4,1,-5.68626286506202,-5.56603047510589,-5.38025193610028
459,2,0,4,2,-5.68247480007084,-5.55131219284596,-5.28795425212563
460,2,0,4,3,-5.68249871255934,-5.54040588806573,-5.18799321805385
461,2,0,4,4,-5.6818971891944,-5.52887414743205,-5.0758365831338
462,2,0,4,5,-5.67586020596243,-5.51190694693134,-4.94657843800663
463,2,0,5,0,-5.68620270048878,-5.56597031053265,-5.38019177152703
464,2,0,5,1,-5.68087394870602,-5.54971134148115,-5.28635340076082
465,2,0,5,2,-5.67712736169399,-5.53503453720038,-5.1826218671885
466,2,0,5,3,-5.6773242327419,-5.52430119097954,-5.07126362668129
467,2,0,5,4,-5.67509127089133,-5.51113801186024,-4.94580950293553
468,2,0,5,5,-5.67376464001788,-5.49888116371804,-4.80949871204004
469,2,1,0,0,-5.67376464001788,-5.49888116371804,-4.80949871204004
470,2,1,0,1,-5.65035957532484,-5.56291783717493,-5.541958491314
471,2,1,0,2,-5.64381524867638,-5.54544329325773,-5.48077177041551
472,2,1,0,3,-5.63858978185339,-5.529287609166,-5.40970694806593
473,2,1,0,4,-5.63348805456955,-5.51325566461341,-5.3274771256078
474,2,1,0,5,-5.62792490602822,-5.49676229880335,-5.23340435808302
475,2,1,1,0,-5.67395429022834,-5.58651255207843,-5.5655532062175
476,2,1,1,1,-5.70754300500612,-5.60917104958747,-5.54449952674525
477,2,1,1,2,-5.70425371353135,-5.59495154084396,-5.47537087974388
478,2,1,1,3,-5.69419752325674,-5.57396513330061,-5.38818659429499
479,2,1,1,4,-5.68664589032856,-5.55548328310369,-5.29212534238336
480,2,1,1,5,-5.68261182909147,-5.54051900459786,-5.18810633458598
481,2,1,2,0,-5.6844643203414,-5.58609236492274,-5.52142084208053
482,2,1,2,1,-5.70189317390425,-5.59259100121686,-5.47301034011679
483,2,1,2,2,-5.69860401120153,-5.57837162124539,-5.39259308223978
484,2,1,2,3,-5.68912257368727,-5.5579599664624,-5.29460202574207
485,2,1,2,4,-5.68508685500693,-5.54299403051332,-5.19058136050144
486,2,1,2,5,-5.67923280210207,-5.52620976033972,-5.07317219604147
487,2,1,3,0,-5.6706337144725,-5.56133154178511,-5.44175088068504
488,2,1,3,1,-5.68742018139158,-5.56718779143544,-5.38140925242983
489,2,1,3,2,-5.68331566453623,-5.55215305731135,-5.28879511659102
490,2,1,3,3,-5.68347287086663,-5.54138004637302,-5.18896737636114
491,2,1,3,4,-5.6794371582766,-5.52641411651425,-5.07337655221599
492,2,1,3,5,-5.67310842835981,-5.50915516932872,-4.94382666040401
493,2,1,4,0,-5.68506709763697,-5.56483470768084,-5.37905616867523
494,2,1,4,1,-5.68117188910282,-5.55000928187794,-5.28665134115761
495,2,1,4,2,-5.67742673976424,-5.53533391527063,-5.18292124525875
496,2,1,4,3,-5.67742720105528,-5.52440415929293,-5.07136659499468
497,2,1,4,4,-5.67669968415366,-5.51274642512257,-4.94741791619786
498,2,1,4,5,-5.67206749131347,-5.49718401501364,-4.80780156333563
499,2,1,5,0,-5.68399941614778,-5.55283680892291,-5.28947886820258
500,2,1,5,1,-5.67579394788299,-5.53370112338938,-5.1812884533775
501,2,1,5,2,-5.67208369215276,-5.51906065039041,-5.06602308609216
502,2,1,5,3,-5.67220330041611,-5.50825004138502,-4.94292153246031
503,2,1,5,4,-5.66988844014319,-5.49500496384336,-4.80562251216535
504,2,1,5,5,-5.66850955197813,-5.48269585840956,-4.65739844086702
505,2,2,0,0,-5.66850955197813,-5.48269585840956,-4.65739844086702
506,2,2,0,1,-5.66850955197813,-5.48269585840956,-4.65739844086702
507,2,2,0,2,-5.65886524954468,-5.54956307685729,-5.42998241575722
508,2,2,0,3,-5.64258916370117,-5.52235677374503,-5.33657823473942
509,2,2,0,4,-5.63031922807571,-5.49915662085084,-5.2357986801305
510,2,2,0,5,-5.63112534018504,-5.48903251569142,-5.13661984567954
511,2,2,1,0,-5.66786529174717,-5.56949333632852,-5.5048218134863
512,2,2,1,1,-5.72099262937674,-5.61169045668934,-5.49210979558927
513,2,2,1,2,-5.70207398463037,-5.58184159467423,-5.39606305566862
514,2,2,1,3,-5.69259574393603,-5.56143313671116,-5.29807519599083
515,2,2,1,4,-5.68465974684818,-5.54256692235457,-5.19015425234268
516,2,2,1,5,-5.68065566524373,-5.52763262348138,-5.07459505918313
517,2,2,2,0,-5.68798734618026,-5.57868517349286,-5.45910451239279
518,2,2,2,1,-5.70279044579853,-5.58255805584239,-5.39677951683678
519,2,2,2,2,-5.69642428417365,-5.56526167694878,-5.30190373622845
520,2,2,2,3,-5.68895342771974,-5.54686060322613,-5.19444793321425
521,2,2,2,4,-5.68342984391477,-5.53040680215242,-5.07736923785417
522,2,2,2,5,-5.6786943310399,-5.5147410720088,-4.94941256308409
523,2,2,3,0,-5.57154895352418,-5.45131656356804,-5.26553802456243
524,2,2,3,1,-5.70034795196322,-5.56918534473834,-5.30582740401801
525,2,2,3,2,-5.67947367012277,-5.53738084562916,-5.18496817561727
526,2,2,3,3,-5.6823402412843,-5.52931719952195,-5.07627963522369
527,2,2,3,4,-5.69554386902456,-5.53159060999347,-4.96626210106876
528,2,2,3,5,-5.67304461627818,-5.49816113997835,-4.80877868830034
529,2,2,4,0,-5.68149260257976,-5.55032999535489,-5.28697205463455
530,2,2,4,1,-5.68086131222551,-5.5387684877319,-5.18635581772002
531,2,2,4,2,-5.67601363474011,-5.52299059297776,-5.06995302867951
532,2,2,4,3,-5.67791128559717,-5.51395802656608,-4.94862951764137
533,2,2,4,4,-5.67475379791008,-5.49987032161025,-4.81048786993224
534,2,2,4,5,-5.6711614316185,-5.48534773804992,-4.66005032050738
535,2,2,5,0,-5.68455306946279,-5.54246024496918,-5.1900475749573
536,2,2,5,1,-5.67524297271062,-5.52221993094827,-5.06918236665001
537,2,2,5,2,-5.67051468794968,-5.50656142891859,-4.94123291999388
538,2,2,5,3,-5.670675990834,-5.49579251453417,-4.80641006285616
539,2,2,5,4,-5.66723770532511,-5.48142401175654,-4.656126594214
540,2,2,5,5,-5.6666289847731,-5.46988507393579,-4.49671255023271
541,2,3,0,0,-5.6666289847731,-5.46988507393579,-4.49671255023271
542,2,3,0,1,-5.64117841322955,-5.53187624054216,-5.41229557944208
543,2,3,0,2,-5.63544897098192,-5.51521658102579,-5.32943804202017
544,2,3,0,3,-5.67965002835556,-5.54848742113068,-5.28512948041035
545,2,3,0,4,-5.62098845945616,-5.47889563496255,-5.12648296495067
546,2,3,0,5,-5.6258640754759,-5.47284103371355,-5.01980346941529
547,2,3,1,0,-5.65976537757764,-5.55046320489024,-5.43088254379017
548,2,3,1,1,-5.69854943502977,-5.57831704507364,-5.39253850606802
549,2,3,1,2,-5.70219410861991,-5.57103150139504,-5.30767356067471
550,2,3,1,3,-5.69535705030249,-5.55326422580887,-5.20085155579699
551,2,3,1,4,-5.68931856684932,-5.53629552508696,-5.08325796078871
552,2,3,1,5,-5.68504514661546,-5.52109188758437,-4.95576337865966
553,2,3,2,0,-5.66272413953221,-5.54249174957607,-5.35671321057046
554,2,3,2,1,-5.70169954858648,-5.5705369413616,-5.30717900064127
555,2,3,2,2,-5.68869822232623,-5.54660539783262,-5.19419272782074
556,2,3,2,3,-5.69645259205379,-5.54342955029144,-5.09039198599318
557,2,3,2,4,-5.69645259205379,-5.54342955029144,-5.09039198599318
558,2,3,2,5,-5.70971656712581,-5.53483309082597,-4.84545063914797
559,2,3,3,0,-5.66627871704891,-5.53511610982404,-5.27175816910371
560,2,3,3,1,-5.6960121301608,-5.55391930566718,-5.2015066356553
561,2,3,3,2,-5.69242409175652,-5.53940104999417,-5.08636348569591
562,2,3,3,3,-5.69080287382251,-5.52684961479141,-4.9615211058667
563,2,3,3,4,-5.68588560416662,-5.51100212786679,-4.82161967618878
564,2,3,3,5,-5.67849140170996,-5.49267770814139,-4.66738029059885
565,2,3,4,0,-5.6846994477913,-5.54260662329769,-5.1901939532858
566,2,3,4,1,-5.67876711480818,-5.52574407304582,-5.07270650874757
567,2,3,4,2,-5.68432526028515,-5.52037200125406,-4.95504349232935
568,2,3,4,3,-5.68668010478676,-5.51179662848693,-4.82241417680892
569,2,3,4,4,-5.68293150895235,-5.49711781538377,-4.67182039784123
570,2,3,4,5,-5.67294493235556,-5.47620102151825,-4.50302849781517
571,2,3,5,0,-5.67245009017257,-5.51942704841022,-5.06638948411197
572,2,3,5,1,-5.68385861267081,-5.51990535363971,-4.954576844715
573,2,3,5,2,-5.67892907258956,-5.50404559628973,-4.81466314461172
574,2,3,5,3,-5.67979537012959,-5.49398167656102,-4.66868425901848
575,2,3,5,4,-5.67532555260572,-5.4785816417684,-4.50540911806533
576,2,3,5,5,-5.67532555260572,-5.4785816417684,-4.50540911806533
577,2,4,0,0,-5.67532555260572,-5.4785816417684,-4.50540911806533
578,2,4,0,1,-5.67532555260572,-5.4785816417684,-4.50540911806533
579,2,4,0,2,-5.67532555260572,-5.4785816417684,-4.50540911806533
580,2,4,0,3,-5.69804572985636,-5.55595290536274,-5.20354023535086
581,2,4,0,4,-5.63396909119144,-5.48094604942909,-5.02790848513083
582,2,4,0,5,-5.645221442926,-5.48126818389491,-4.9159396749702
583,2,4,1,0,-5.645221442926,-5.48126818389491,-4.9159396749702
584,2,4,1,1,-5.68493221413079,-5.55376960690592,-5.29041166618559
585,2,4,1,2,-5.72582045329718,-5.58372762880356,-5.23131495879168
586,2,4,1,3,-5.72341099602716,-5.5703879542648,-5.11735038996655
587,2,4,1,4,-5.71843450194206,-5.55448124291097,-4.98915273398626
588,2,4,1,5,-5.67110448434876,-5.49622100804893,-4.80683855637092
589,2,4,2,0,-5.6770309384529,-5.54586833122803,-5.2825103905077
590,2,4,2,1,-5.67928248805662,-5.537189663563,-5.18477699355112
591,2,4,2,2,-5.67914713764337,-5.52612409588101,-5.07308653158276
592,2,4,2,3,-5.72037746647641,-5.55642420744531,-4.9910956985206
593,2,4,2,4,-5.71508980142762,-5.54020632512779,-4.85082387344978
594,2,4,2,5,-5.68854604607671,-5.50273235250814,-4.6774349349656
595,2,4,3,0,-5.61005924699491,-5.4679664225013,-5.11555375248942
596,2,4,3,1,-5.67427047465637,-5.52124743289402,-5.06820986859576
597,2,4,3,2,-5.68738370744339,-5.5234304484123,-4.95810193948759
598,2,4,3,3,-5.68863219788939,-5.51374872158956,-4.82436626991155
599,2,4,3,4,-5.71002852954108,-5.52421483597251,-4.69891741842997
600,2,4,3,5,-5.68289632854329,-5.48615241770598,-4.5129798940029
601,2,4,4,0,-5.66762222901631,-5.51459918725396,-5.06156162295571
602,2,4,4,1,-5.67227006471185,-5.50831680568076,-4.94298829675605
603,2,4,4,2,-5.71120991245257,-5.53632643615274,-4.84694398447473
604,2,4,4,3,-5.6832535161968,-5.49743982262823,-4.67214240508569
605,2,4,4,4,-5.6850049283,-5.48826101746269,-4.51508849375961
606,2,4,4,5,-5.70173479866591,-5.49406067055986,-4.36095267576089
607,2,4,5,0,-5.69606860857189,-5.5321153495408,-4.96678684061609
608,2,4,5,1,-5.67963678403026,-5.50475330773042,-4.81537085605242
609,2,4,5,2,-5.70509394951423,-5.51928025594566,-4.69398283840312
610,2,4,5,3,-5.70337300563424,-5.50662909479693,-4.53345657109385
611,2,4,5,4,-5.69914383815647,-5.49146971005042,-4.35836171525144
612,2,4,5,5,-5.67239245786777,-5.45378811249298,-4.14858293405824
613,2,5,0,0,-5.67239245786777,-5.45378811249298,-4.14858293405824
614,2,5,0,1,-5.63430804585439,-5.50314543862952,-5.23978749790919
615,2,5,0,2,-5.63993205189554,-5.49783922740192,-5.14542655739004
616,2,5,0,3,-5.62305759735318,-5.47003455559083,-5.01699699129258
617,2,5,0,4,-5.61748827138479,-5.4535350123537,-4.88820650342899
618,2,5,0,5,-5.6108526807583,-5.43596920445847,-4.74658675278046
619,2,5,1,0,-5.60586631551327,-5.47470370828839,-5.21134576756806
620,2,5,1,1,-5.6957311777281,-5.55363835323449,-5.20122568322261
621,2,5,1,2,-5.72190062840566,-5.56887758664331,-5.11584002234506
622,2,5,1,3,-5.69511963884101,-5.53116637980991,-4.9658378708852
623,2,5,1,4,-5.71449794423017,-5.53961446793033,-4.85023201625233
624,2,5,1,5,-5.70985055231761,-5.52403685874904,-4.6987394412065
625,2,5,2,0,-5.65093509162196,-5.50884226712835,-5.15642959711647
626,2,5,2,1,-5.69008141707988,-5.53705837531753,-5.08402081101928
627,2,5,2,2,-5.67066851674195,-5.50671525771086,-4.94138674878615
628,2,5,2,3,-5.71465596851989,-5.53977249222006,-4.85039004054206
629,2,5,2,4,-5.68923475369463,-5.50342106012605,-4.67812364258351
630,2,5,2,5,-5.66203976364734,-5.46529585281003,-4.49212332910695
631,2,5,3,0,-5.65223281589258,-5.49920977413023,-5.04617220983197
632,2,5,3,1,-5.71427811706734,-5.55032485803625,-4.98499634911154
633,2,5,3,2,-5.68054690764105,-5.50566343134122,-4.81628097966321
634,2,5,3,3,-5.68382021347397,-5.4980065199054,-4.67270910236286
635,2,5,3,4,-5.68358502899297,-5.48684111815566,-4.51366859445258
636,2,5,3,5,-5.65639003644153,-5.44871590833548,-4.3156079135365
637,2,5,4,0,-5.67833785640578,-5.51438459737469,-4.94905608844998
638,2,5,4,1,-5.70879042260692,-5.53390694630709,-4.84452449462908
639,2,5,4,2,-5.70518194327189,-5.51936824970332,-4.69407083216078
640,2,5,4,3,-5.67850049029164,-5.48175657945433,-4.50858405575125
641,2,5,4,4,-5.66048944826049,-5.45281532015444,-4.31970732535546
642,2,5,4,5,-5.72481263216153,-5.50620828678674,-4.20100310835201
643,2,5,5,0,-5.73197698151248,-5.55709350521265,-4.86771105353464
644,2,5,5,1,-5.70323531634513,-5.51742162277656,-4.69212420523402
645,2,5,5,2,-5.69923325578057,-5.50248934494326,-4.52931682124018
646,2,5,5,3,-5.69800465775087,-5.49033052964482,-4.35722253484584
647,2,5,5,4,-5.67305708265613,-5.45445273728134,-4.1492475588466
648,2,5,5,5,-5.66740734479742,-5.43787278215389,-3.94830622120192
649,3,0,0,0,-5.66740734479742,-5.43787278215389,-3.94830622120192
650,3,0,0,1,-5.65070896231501,-5.56326722416509,-5.54230787830417
