,p,q,P,Q,AIC,BIC,AICc
651,3,0,0,2,-5.64503247684365,-5.546660521425,-5.48198899858278
652,3,0,0,3,-5.63935565961844,-5.53005348693105,-5.41047282583098
653,3,0,0,4,-5.63373941899456,-5.51350702903843,-5.32772849003282
654,3,0,0,5,-5.62829203267761,-5.49712942545273,-5.2337714847324
655,3,0,1,0,-5.66664224602319,-5.57920050787328,-5.55824116201235
656,3,0,1,1,-5.69869193106685,-5.60031997564819,-5.53564845280598
657,3,0,1,2,-5.69407704414682,-5.58477487145942,-5.46519421035935
658,3,0,1,3,-5.69396681452602,-5.57373442456988,-5.38795588556427
659,3,0,1,4,-5.68622908880222,-5.55506648157735,-5.29170854085702
660,3,0,1,5,-5.68223691283109,-5.54014408833748,-5.1877314183256
661,3,0,2,0,-5.67382492937683,-5.57545297395818,-5.51078145111596
662,3,0,2,1,-5.69304209102019,-5.5837399183328,-5.46415925723273
663,3,0,2,2,-5.68891089493999,-5.56867850498385,-5.38289996597824
664,3,0,2,3,-5.68889193311746,-5.55772932589259,-5.29437138517226
665,3,0,2,4,-5.68479437701711,-5.54270155252349,-5.19028888251161
666,3,0,2,5,-5.67909060165003,-5.52606755988767,-5.07302999558942
667,3,0,3,0,-5.66955176464607,-5.56024959195868,-5.44066893085861
668,3,0,3,1,-5.68739238028619,-5.56715999033005,-5.38138145132444
669,3,0,3,2,-5.68326117971715,-5.55209857249228,-5.28874063177194
670,3,0,3,3,-5.68324221300229,-5.54114938850867,-5.18873671849679
671,3,0,3,4,-5.67914467453532,-5.52612163277296,-5.07308406847471
672,3,0,3,5,-5.67344087808391,-5.50948761905281,-4.9441591101281
673,3,0,4,0,-5.68017650497558,-5.55994411501944,-5.37416557601383
674,3,0,4,1,-5.68142463693839,-5.55026202971352,-5.28690408899319
675,3,0,4,2,-5.6775978555082,-5.53550503101459,-5.18309236100271
676,3,0,4,3,-5.67736900411175,-5.52434596234939,-5.07130839805114
677,3,0,4,4,-5.67671001929058,-5.51275676025949,-4.94742825133478
678,3,0,4,5,-5.67235243564156,-5.49746895934173,-4.80808650766372
679,3,0,5,0,-5.68020625765212,-5.54904365042725,-5.28568570970692
680,3,0,5,1,-5.67601370411591,-5.5339208796223,-5.18150820961042
681,3,0,5,2,-5.67221226190642,-5.51918922014407,-5.06615165584581
682,3,0,5,3,-5.67210741758206,-5.50815415855096,-4.94282564962625
683,3,0,5,4,-5.66971331759709,-5.49482984129726,-4.80544738961925
684,3,0,5,5,-5.66941898137765,-5.48360528780907,-4.65830787026653
685,3,1,0,0,-5.66941898137765,-5.48360528780907,-4.65830787026653
686,3,1,0,1,-5.66941898137765,-5.48360528780907,-4.65830787026653
687,3,1,0,2,-5.64497164592125,-5.53566947323385,-5.41608881213378
688,3,1,0,3,-5.63407844840177,-5.51384605844564,-5.32806751944002
689,3,1,0,4,-5.6273671422245,-5.49620453499962,-5.23284659427929
690,3,1,0,5,-5.62259652956508,-5.48050370507146,-5.12809103505958
691,3,1,1,0,-5.56183395772086,-5.46346200230221,-5.39879047945999
692,3,1,1,1,-5.69976991477998,-5.59046774209259,-5.47088708099251
693,3,1,1,2,-5.69509942506107,-5.57486703510494,-5.38908849609932
694,3,1,1,3,-5.69793610503698,-5.5667734978121,-5.30341555709177
695,3,1,1,4,-5.68057986978977,-5.53848704529616,-5.18607437528428
696,3,1,1,5,-5.67658720162823,-5.52356415986588,-5.07052659556763
697,3,1,2,0,-5.67931549053774,-5.57001331785034,-5.45043265675027
698,3,1,2,1,-5.69412017300888,-5.57388778305275,-5.38810924404713
699,3,1,2,2,-5.69008442464662,-5.55892181742175,-5.29556387670142
700,3,1,2,3,-5.69289340772965,-5.55080058323603,-5.19838791322415
701,3,1,2,4,-5.67914599402138,-5.52612295225902,-5.07308538796077
702,3,1,2,5,-5.67345347142942,-5.50950021239832,-4.94417170347361
703,3,1,3,0,-5.6639156487659,-5.54368325880977,-5.35790471980415
704,3,1,3,1,-5.68847045551413,-5.55730784828926,-5.29394990756893
705,3,1,3,2,-5.68443469970019,-5.54234187520658,-5.1899292051947
706,3,1,3,3,-5.67759471216838,-5.52457167040603,-5.07153410610778
707,3,1,3,4,-5.67349627437539,-5.5095430153443,-4.94421450641959
708,3,1,3,5,-5.66780376581969,-5.49292028951986,-4.80353783784185
709,3,1,4,0,-5.68538149272822,-5.55421888550335,-5.29086094478302
710,3,1,4,1,-5.68467813069047,-5.54258530619686,-5.19017263618498
711,3,1,4,2,-5.67970276747004,-5.52667972570768,-5.07364216140943
712,3,1,4,3,-5.67171941092329,-5.5077661518922,-4.94243764296749
713,3,1,4,4,-5.67106049374049,-5.49617701744066,-4.80679456576265
714,3,1,4,5,-5.66670313636918,-5.48088944280061,-4.65559202525807
715,3,1,5,0,-5.67456393909864,-5.53247111460503,-5.18005844459315
716,3,1,5,1,-5.67882249597405,-5.52579945421169,-5.07276188991344
717,3,1,5,2,-5.67396115159038,-5.51000789255929,-4.94467938363458
718,3,1,5,3,-5.67304218779185,-5.49815871149202,-4.80877625981401
719,3,1,5,4,-5.67112576888217,-5.4853120753136,-4.66001465777106
720,3,1,5,5,-5.66324772093964,-5.46650381010233,-4.49333128639925
721,3,2,0,0,-5.66324772093964,-5.46650381010233,-4.49333128639925
722,3,2,0,1,-5.68749356089105,-5.57819138820366,-5.45861072710359
723,3,2,0,2,-5.68060154692963,-5.56036915697349,-5.37459061796788
724,3,2,0,3,-5.63101292208671,-5.49985031486183,-5.2364923741415
725,3,2,0,4,-5.62241227421444,-5.48031944972083,-5.12790677970895
726,3,2,0,5,-5.61678368230865,-5.4637606405463,-5.01072307624805
727,3,2,1,0,-5.65674685883489,-5.54744468614749,-5.42786402504742
728,3,2,1,1,-5.72847873992534,-5.6082463499692,-5.42246781096359
729,3,2,1,2,-5.72317716673756,-5.59201455951269,-5.32865661879236
730,3,2,1,3,-5.72076014806688,-5.57866732357326,-5.22625465356138
731,3,2,1,4,-5.71213458877313,-5.55911154701078,-5.10607398271252
732,3,2,1,5,-5.70776611755635,-5.54381285852525,-4.97848434960054
733,3,2,2,0,-5.67835100613578,-5.55811861617965,-5.37234007717403
734,3,2,2,1,-5.72302018090959,-5.59185757368472,-5.32849963296438
735,3,2,2,2,-5.71953091642704,-5.57743809193343,-5.22502542192155
736,3,2,2,3,-5.71930253654953,-5.56627949478717,-5.11324193048892
737,3,2,2,4,-5.71370867262348,-5.54975541359238,-4.98442690466767
738,3,2,2,5,-5.7077862803708,-5.53290280407097,-4.84352035239296
739,3,2,3,0,-5.6949891634245,-5.56382655619963,-5.30046861547929
740,3,2,3,1,-5.71737041361365,-5.57527758912003,-5.22286491910815
741,3,2,3,2,-5.71388120736154,-5.56085816559919,-5.10782060130094
742,3,2,3,3,-5.71365278500224,-5.54969952597115,-4.98437101704644
743,3,2,3,4,-5.70805895298267,-5.53317547668283,-4.84379302500483
744,3,2,3,5,-5.70213655779369,-5.51632286422512,-4.69102544668258
745,3,2,4,0,-5.67391252512465,-5.53181970063104,-5.17940703061916
746,3,2,4,1,-5.70966052235167,-5.55663748058932,-5.10359991629106
747,3,2,4,2,-5.70615233018532,-5.54219907115423,-4.97687056222952
748,3,2,4,3,-5.70778881976178,-5.53290534346195,-4.84352289178394
749,3,2,4,4,-5.70447329944264,-5.51865960587407,-4.69336218833153
750,3,2,4,5,-5.70074248536091,-5.5039985745236,-4.53082605082052
751,3,2,5,0,-5.67342632264672,-5.52040328088437,-5.06736571658611
752,3,2,5,1,-5.70428799780622,-5.54033473877513,-4.97500622985042
753,3,2,5,2,-5.69920887323366,-5.52432539693383,-4.83494294525582
754,3,2,5,3,-5.69789716987799,-5.51208347630942,-4.68678605876688
755,3,2,5,4,-5.69494026983836,-5.49819635900105,-4.52502383529797
756,3,2,5,5,-5.69700301783131,-5.48932888972526,-4.35622089492628
757,3,3,0,0,-5.69700301783131,-5.48932888972526,-4.35622089492628
758,3,3,0,1,-5.68865757800797,-5.56842518805183,-5.38264664904622
759,3,3,0,2,-5.68239668949097,-5.5512340822661,-5.28787614154577
760,3,3,0,3,-5.63352039570196,-5.49142757120835,-5.13901490119647
761,3,3,0,4,-5.61970310352023,-5.46668006175788,-5.01364249745962
762,3,3,0,5,-5.61396802502721,-5.45001476599612,-4.88468625707141
763,3,3,1,0,-5.65581327925627,-5.53558088930014,-5.34980235029452
764,3,3,1,1,-5.72583741883848,-5.5946748116136,-5.33131687089327
765,3,3,1,2,-5.75678824018232,-5.61469541568871,-5.26228274567682
766,3,3,1,3,-5.68099656324148,-5.52797352147913,-5.07493595718087
767,3,3,1,4,-5.67288981142671,-5.50893655239562,-4.94360804347091
768,3,3,1,5,-5.6689892753277,-5.49410579902787,-4.80472334734986
769,3,3,2,0,-5.53250947036546,-5.40134686314059,-5.13798892242026
770,3,3,2,1,-5.75675354135071,-5.6146607168571,-5.26224804684522
771,3,3,2,2,-5.73673270312278,-5.58370966136043,-5.13067209706217
772,3,3,2,3,-5.67629772645136,-5.51234446742027,-4.94701595849556
773,3,3,2,4,-5.74448478877008,-5.56960131247025,-4.88021886079224
774,3,3,2,5,-5.66695382189868,-5.48114012833011,-4.65584271078757
775,3,3,3,0,-5.6736184916726,-5.53152566717899,-5.17911299716711
776,3,3,3,1,-5.71470489043737,-5.56168184867502,-5.10864428437677
777,3,3,3,2,-5.71470489043737,-5.56168184867502,-5.10864428437677
778,3,3,3,3,-5.71470489043737,-5.56168184867502,-5.10864428437677
779,3,3,3,4,-5.71470489043737,-5.56168184867502,-5.10864428437677
780,3,3,3,5,-5.66130406046086,-5.46456014962355,-4.49138762592047
781,3,3,4,0,-5.63301337809617,-5.47999033633381,-5.02695277203556
782,3,3,4,1,-5.6696540135122,-5.50570075448111,-4.9403722455564
783,3,3,4,2,-5.70361792530949,-5.52873444900966,-4.83935199733165
784,3,3,4,3,-5.70361792530949,-5.52873444900966,-4.83935199733165
785,3,3,4,4,-5.70361792530949,-5.52873444900966,-4.83935199733165
786,3,3,4,5,-5.65909619212313,-5.45142206401708,-4.3183140692181
787,3,3,5,0,-5.68340222058061,-5.51944896154952,-4.95412045262481
788,3,3,5,1,-5.68340222058061,-5.51944896154952,-4.95412045262481
789,3,3,5,2,-5.66093854827835,-5.47512485470978,-4.64982743716724
790,3,3,5,3,-5.65921130732848,-5.46246739649117,-4.48929487278809
791,3,3,5,4,-5.65605094188548,-5.44837681377943,-4.31526881898045
792,3,3,5,5,-5.65571942846862,-5.43711508309384,-4.1319099046591
793,3,4,0,0,-5.65571942846862,-5.43711508309384,-4.1319099046591
794,3,4,0,1,-5.67677823821853,-5.54561563099366,-5.28225769027333
795,3,4,0,2,-5.65724704232997,-5.51515421783636,-5.16274154782447
796,3,4,0,3,-5.65224736367844,-5.49922432191608,-5.04618675761783
797,3,4,0,4,-5.65947259652782,-5.49551933749673,-4.93019082857202
798,3,4,0,5,-5.64366965032884,-5.46878617402901,-4.779403722351
799,3,4,1,0,-5.65422871117119,-5.52306610394632,-5.25970816322599
800,3,4,1,1,-5.721184562719,-5.57909173822539,-5.22667906821351
801,3,4,1,2,-5.69585084931558,-5.54282780755323,-5.08979024325497
802,3,4,1,3,-5.71521055053012,-5.55125729149903,-4.98592878257432
803,3,4,1,4,-5.6946566436236,-5.51977316732377,-4.83039071564576
804,3,4,1,5,-5.6887033294504,-5.50288963588183,-4.67759221833929
805,3,4,2,0,-5.65193822980864,-5.50984540531502,-5.15743273530314
806,3,4,2,1,-5.71553490277655,-5.5625118610142,-5.10947429671594
807,3,4,2,2,-5.68297839663417,-5.51902513760308,-4.95369662867837
808,3,4,2,3,-5.71329346584051,-5.53840998954067,-4.84902753786267
809,3,4,2,4,-5.70870367019921,-5.52288997663064,-4.6975925590881
810,3,4,2,5,-5.70404501027838,-5.50730109944107,-4.53412857573799
811,3,4,3,0,-5.64657563730275,-5.4935525955404,-5.04051503124214
812,3,4,3,1,-5.7109007111353,-5.54694745210421,-4.9816189431795
813,3,4,3,2,-5.68899948450867,-5.51411600820884,-4.82473355653083
814,3,4,3,3,-5.70764375432072,-5.52183006075215,-4.69653264320961
815,3,4,3,4,-5.69086933288354,-5.49412542204623,-4.52095289834315
816,3,4,3,5,-5.69839531363689,-5.49072118553084,-4.35761319073187
817,3,4,4,0,-5.59633418125612,-5.43238092222502,-4.86705241330031
818,3,4,4,1,-5.70859927564437,-5.53371579934454,-4.84433334766653
819,3,4,4,2,-5.68455704717581,-5.49874335360724,-4.6734459360647
820,3,4,4,3,-5.68246427026428,-5.48572035942697,-4.51254783572389
821,3,4,4,4,-5.69272027633405,-5.485046148228,-4.35193815342902
822,3,4,4,5,-5.66474883366639,-5.4461444882916,-4.14093930985686
823,3,4,5,0,-5.6673562114788,-5.49247273517896,-4.80309028350096
824,3,4,5,1,-5.70253183323951,-5.51671813967094,-4.6914207221284
825,3,4,5,2,-5.66403669827829,-5.46729278744098,-4.4941202637379
826,3,4,5,3,-5.69692969990985,-5.4892555718038,-4.35614757700482
827,3,4,5,4,-5.65929979864406,-5.44069545326927,-4.13549027483453
828,3,4,5,5,-5.66205856444103,-5.4325240017975,-3.94295744084553
829,3,5,0,0,-5.66205856444103,-5.4325240017975,-3.94295744084553
830,3,5,0,1,-5.66748260809453,-5.52538978360091,-5.17297711358903
831,3,5,0,2,-5.65348114420736,-5.50045810244501,-5.04742053814675
832,3,5,0,3,-5.65348114420736,-5.50045810244501,-5.04742053814675
833,3,5,0,4,-5.63894480023804,-5.46406132393821,-4.7746788722602
834,3,5,0,5,-5.66455218477065,-5.47873849120208,-4.65344107365954
835,3,5,1,0,-5.61456444521887,-5.47247162072526,-5.12005895071338
836,3,5,1,1,-5.71732131051313,-5.56429826875078,-5.11126070445253
837,3,5,1,2,-5.6949907185641,-5.53103745953301,-4.9657089506083
838,3,5,1,3,-5.74077679138182,-5.56589331508199,-4.87651086340398
839,3,5,1,4,-5.72985537652385,-5.54404168295528,-4.71874426541274
840,3,5,1,5,-5.73594067129183,-5.53919676045452,-4.56602423675144
841,3,5,2,0,-5.66730945453184,-5.51428641276949,-5.06124884847124
842,3,5,2,1,-5.71167153044186,-5.54771827141077,-4.98238976248606
843,3,5,2,2,-5.70688451716454,-5.53200104086471,-4.8426185891867
844,3,5,2,3,-5.70617592990762,-5.52036223633905,-4.69506481879651
845,3,5,2,4,-5.7298607372404,-5.53311682640309,-4.55994430270001
846,3,5,2,5,-5.69933335670029,-5.49165922859424,-4.35855123379526
847,3,5,3,0,-5.6429184031007,-5.47896514406961,-4.9136366351449
848,3,5,3,1,-5.70602199820978,-5.53113852190995,-4.84175607023194
849,3,5,3,2,-5.66583110628303,-5.48001741271446,-4.65471999517192
850,3,5,3,3,-5.68330525568215,-5.48656134484484,-4.51338882114176
851,3,5,3,4,-5.69618456127396,-5.48851043316791,-4.35540243836893
852,3,5,3,5,-5.67221252617642,-5.45360818080163,-4.1484030023669
853,3,5,4,0,-5.5364512202179,-5.36156774391807,-4.67218529224006
854,3,5,4,1,-5.70337613481173,-5.51756244124316,-4.69226502370062
855,3,5,4,2,-5.69884749734567,-5.50210358650836,-4.52893106280528
856,3,5,4,3,-5.69884749734567,-5.50210358650836,-4.52893106280528
857,3,5,4,4,-5.67901703508789,-5.4604126897131,-4.15520751127837
858,3,5,4,5,-5.69804528601547,-5.46851072337194,-3.97894416241997
859,3,5,5,0,-5.69804528601547,-5.46851072337194,-3.97894416241997
860,3,5,5,1,-5.69772169697136,-5.50097778613405,-4.52780526243097
861,3,5,5,2,-5.69328400537323,-5.48560987726718,-4.3525018824682
862,3,5,5,3,-5.68681562762148,-5.46821128224669,-4.16300610381196
863,3,5,5,4,-5.72453464263324,-5.49500007998971,-4.00543351903773
864,3,5,5,5,-5.68984885377765,-5.44938407386538,-3.76308829039736
865,4,0,0,0,-5.68984885377765,-5.44938407386538,-3.76308829039736
866,4,0,0,1,-5.64466308573208,-5.54629113031342,-5.48161960747121
867,4,0,0,2,-5.6389073889583,-5.5296052162709,-5.41002455517083
868,4,0,0,3,-5.63326472213733,-5.5130323321812,-5.32725379317558
869,4,0,0,4,-5.62756194190925,-5.49639933468438,-5.23304139396404
870,4,0,0,5,-5.62204792243608,-5.47995509794247,-5.12754242793059
871,4,0,1,0,-5.66203520543964,-5.56366325002099,-5.49899172717877
872,4,0,1,1,-5.68902160049695,-5.57971942780956,-5.46013876670949
873,4,0,1,2,-5.68463779041336,-5.56440540045723,-5.37862686145162
874,4,0,1,3,-5.68529864582909,-5.55413603860421,-5.29077809788388
875,4,0,1,4,-5.68012783740357,-5.53803501290996,-5.18562234289807
876,4,0,1,5,-5.67596047775909,-5.52293743599674,-5.06989987169848
877,4,0,2,0,-5.67004203265859,-5.56073985997119,-5.44115919887112
878,4,0,2,1,-5.68337191355304,-5.56313952359691,-5.3773609845913
879,4,0,2,2,-5.68288878831223,-5.55172618108736,-5.28836824036703
880,4,0,2,3,-5.68062615058402,-5.5385333260904,-5.18612065607852
881,4,0,2,4,-5.67871682815122,-5.52569378638887,-5.07265622209061
882,4,0,2,5,-5.67296713476382,-5.50901387573273,-4.94368536680802
883,4,0,3,0,-5.66568244642354,-5.54545005646741,-5.35967151746179
884,4,0,3,1,-5.67795959794415,-5.54679699071927,-5.28343904999894
885,4,0,3,2,-5.6772390813377,-5.53514625684409,-5.18273358683221
886,4,0,3,3,-5.67497640562389,-5.52195336386154,-5.06891579956329
887,4,0,3,4,-5.67306712221423,-5.50911386318313,-4.94378535425842
888,4,0,3,5,-5.66731741774315,-5.49243394144332,-4.80305148976531
889,4,0,4,0,-5.67405196046656,-5.54288935324169,-5.27953141252136
890,4,0,4,1,-5.67511047070003,-5.53301764620641,-5.18060497619453
891,4,0,4,2,-5.67128311888601,-5.51826007712366,-5.0652225128254
892,4,0,4,3,-5.67112792254983,-5.50717466351873,-4.94184615459402
893,4,0,4,4,-5.6704748179891,-5.49559134168927,-4.80620889001127
894,4,0,4,5,-5.66471342267584,-5.47889972910726,-4.65360231156472
895,4,0,5,0,-5.67407407335712,-5.53198124886351,-5.17956857885163
896,4,0,5,1,-5.66963778677017,-5.51661474500782,-5.06357718070956
897,4,0,5,2,-5.66583332807181,-5.50188006904072,-4.93655156011601
898,4,0,5,3,-5.66576594243355,-5.49088246613372,-4.80150001445571
899,4,0,5,4,-5.66352144880064,-5.47770775523207,-4.65241033768953
900,4,0,5,5,-5.66307200835228,-5.46632809751497,-4.49315557381189
901,4,1,0,0,-5.66307200835228,-5.46632809751497,-4.49315557381189
902,4,1,0,1,-5.64806352543718,-5.53876135274979,-5.41918069164972
903,4,1,0,2,-5.6330533251506,-5.51282093519446,-5.32704239618885
904,4,1,0,3,-5.63943733337317,-5.5082747261483,-5.24491678542797
905,4,1,0,4,-5.63341946752113,-5.49132664302752,-5.13891397301564
906,4,1,0,5,-5.62822038836772,-5.47519734660537,-5.02215978230711
907,4,1,1,0,-5.67048609001203,-5.56118391732464,-5.44160325622457
908,4,1,1,1,-5.68450641148438,-5.56427402152824,-5.37849548252263
909,4,1,1,2,-5.68012681775917,-5.5489642105343,-5.28560626981397
910,4,1,1,3,-5.68040034430478,-5.53830751981117,-5.18589484979929
911,4,1,1,4,-5.67520812965913,-5.52218508789678,-5.06914752359853
912,4,1,1,5,-5.67108371429631,-5.50713045526522,-4.94180194634051
913,4,1,2,0,-5.68037881357812,-5.56014642362199,-5.37436788461638
914,4,1,2,1,-5.6788567226532,-5.54769411542833,-5.284336174708
915,4,1,2,2,-5.67810163686224,-5.53600881236863,-5.18359614235674
916,4,1,2,3,-5.68693998420529,-5.53391694244294,-5.08087937814468
917,4,1,2,4,-5.6737471782686,-5.50979391923751,-4.9444654103128
918,4,1,2,5,-5.66718373215758,-5.49230025585774,-4.80291780417974
919,4,1,3,0,-5.67106571178573,-5.53990310456086,-5.27654516384053
920,4,1,3,1,-5.67362996729262,-5.53153714279901,-5.17912447278713
921,4,1,3,2,-5.67245193442878,-5.51942889266643,-5.06639132836818
922,4,1,3,3,-5.67006403727407,-5.50611077824297,-4.94078226931827
923,4,1,3,4,-5.66809745942398,-5.49321398312414,-4.80383153144614
924,4,1,3,5,-5.67230279306129,-5.48648909949272,-4.66119168195018
925,4,1,4,0,-5.68046325284874,-5.53837042835513,-5.18595775834325
926,4,1,4,1,-5.67082829139419,-5.51780524963184,-5.06476768533358
927,4,1,4,2,-5.667006946106,-5.5030536870749,-4.93772517815019
928,4,1,4,3,-5.66649658081249,-5.49161310451266,-4.80223065283465
929,4,1,4,4,-5.66561679543055,-5.47980310186198,-4.65450568431944
930,4,1,4,5,-5.67012160376821,-5.4733776929309,-4.50020516922782
931,4,1,5,0,-5.6684000341011,-5.51537699233875,-5.0623394280405
932,4,1,5,1,-5.66532279268467,-5.50136953365358,-4.93604102472887
933,4,1,5,2,-5.66152647666518,-5.48664300036535,-4.79726054868734
934,4,1,5,3,-5.66111983781757,-5.47530614424899,-4.65000872670645
935,4,1,5,4,-5.65877894845398,-5.46203503761667,-4.48886251391359
936,4,1,5,5,-5.65766264880072,-5.44998852069467,-4.3168805258957
937,4,2,0,0,-5.65766264880072,-5.44998852069467,-4.3168805258957
938,4,2,0,1,-5.65766264880072,-5.44998852069467,-4.3168805258957
939,4,2,0,2,-5.67707723130331,-5.54591462407844,-5.2825566833581
940,4,2,0,3,-5.66675960762984,-5.52466678313623,-5.17225411312435
941,4,2,0,4,-5.66241228941708,-5.50938924765472,-5.05635168335647
942,4,2,0,5,-5.65696622182228,-5.49301296279119,-4.92768445386648
943,4,2,1,0,-5.69806718535368,-5.57783479539755,-5.39205625639193
944,4,2,1,1,-5.71758720648577,-5.58642459926089,-5.32306665854056
945,4,2,1,2,-5.74394592369447,-5.60185309920086,-5.24944042918898
946,4,2,1,3,-5.72487426966355,-5.5718512279012,-5.11881366360294
947,4,2,1,4,-5.70508941318284,-5.54113615415175,-4.97580764522704
948,4,2,1,5,-5.71473372939858,-5.53985025309875,-4.85046780142074
949,4,2,2,0,-5.53697042226165,-5.40580781503678,-5.14244987431645
950,4,2,2,1,-5.71289197715808,-5.57079915266447,-5.21838648265259
951,4,2,2,2,-5.73351761656315,-5.5804945748008,-5.12745701050254
952,4,2,2,3,-5.74169703665347,-5.57774377762238,-5.01241526869767
953,4,2,2,4,-5.70461291373087,-5.52972943743104,-4.84034698575303
954,4,2,2,5,-5.67433194922586,-5.48851825565729,-4.66322083811475
955,4,2,3,0,-5.65837709531811,-5.51628427082449,-5.16387160081261
956,4,2,3,1,-5.70846244097888,-5.55543939921653,-5.10240183491828
957,4,2,3,2,-5.70543717550408,-5.54148391647298,-4.97615540754827
958,4,2,3,3,-5.70222826953554,-5.52734479323571,-4.83796234155771
959,4,2,3,4,-5.69948737639841,-5.51367368282984,-4.6883762652873
960,4,2,3,5,-5.69189353925342,-5.49514962841611,-4.52197710471303
961,4,2,4,0,-5.6802459571887,-5.52722291542634,-5.07418535112809
962,4,2,4,1,-5.71085661612606,-5.54690335709497,-4.98157484817026
963,4,2,4,2,-5.71085661612606,-5.54690335709497,-4.98157484817026
964,4,2,4,3,-5.69891084680356,-5.51309715323499,-4.68779973569245
965,4,2,4,4,-5.69711574958491,-5.50037183874759,-4.52719931504452
966,4,2,4,5,-5.68920552917817,-5.48153140107212,-4.34842340627314
967,4,2,5,0,-5.69221989599842,-5.52826663696732,-4.96293812804262
968,4,2,5,1,-5.70591972731216,-5.53103625101232,-4.84165379933432
969,4,2,5,2,-5.68987434214948,-5.50406064858091,-4.67876323103837
970,4,2,5,3,-5.72278320729187,-5.52603929645456,-4.55286677275148
971,4,2,5,4,-5.72278320729187,-5.52603929645456,-4.55286677275148
972,4,2,5,5,-5.68264566543177,-5.46404132005698,-4.15883614162224
973,4,3,0,0,-5.68264566543177,-5.46404132005698,-4.15883614162224
974,4,3,0,1,-5.64711981261451,-5.51595720538963,-5.2525992646693
975,4,3,0,2,-5.66662144281616,-5.52452861832255,-5.17211594831067
