,p,q,P,Q,AIC,BIC,AICc
976,4,3,0,3,-5.66002089817621,-5.50699785641386,-5.05396029211561
977,4,3,0,4,-5.65619242464561,-5.49223916561452,-4.92691065668981
978,4,3,0,5,-5.61525161774404,-5.44036814144421,-4.7509856897662
979,4,3,1,0,-5.61525161774404,-5.44036814144421,-4.7509856897662
980,4,3,1,1,-5.73323352705941,-5.59114070256579,-5.23872803255391
981,4,3,1,2,-5.73323352705941,-5.59114070256579,-5.23872803255391
982,4,3,1,3,-5.69824662669432,-5.53429336766323,-4.96896485873852
983,4,3,1,4,-5.71666147012077,-5.54177799382094,-4.85239554214293
984,4,3,1,5,-5.71664813035975,-5.53083443679118,-4.70553701924864
985,4,3,2,0,-5.69683525299446,-5.55474242850085,-5.20232975848897
986,4,3,2,1,-5.69428773038682,-5.54126468862447,-5.08822712432622
987,4,3,2,2,-5.70134370888113,-5.53739044985004,-4.97206194092533
988,4,3,2,3,-5.69515122670143,-5.52026775040159,-4.83088529872359
989,4,3,2,4,-5.68865861469202,-5.50284492112345,-4.67754750358091
990,4,3,2,5,-5.68652215937031,-5.489778248533,-4.51660572482992
991,4,3,3,0,-5.65253483705,-5.49951179528765,-5.04647423098939
992,4,3,3,1,-5.6866297216248,-5.52267646259371,-4.957347953669
993,4,3,3,2,-5.72414530152257,-5.54926182522274,-4.85987937354473
994,4,3,3,3,-5.6814366730464,-5.49562297947783,-4.67032556193529
995,4,3,3,4,-5.68283291896537,-5.48608900812806,-4.51291648442498
996,4,3,3,5,-5.67218937181228,-5.46451524370623,-4.33140724890725
997,4,3,4,0,-5.64527663507561,-5.48132337604452,-4.91599486711981
998,4,3,4,1,-5.67947747724456,-5.50459400094473,-4.81521154926672
999,4,3,4,2,-5.67947747724456,-5.50459400094473,-4.81521154926672
1000,4,3,4,3,-5.67797042177038,-5.48122651093306,-4.50805398722999
1001,4,3,4,4,-5.68824169961055,-5.4805675715045,-4.34745957670553
1002,4,3,4,5,-5.67194669462679,-5.453342349252,-4.14813717081726
1003,4,3,5,0,-5.66839766853649,-5.49351419223666,-4.80413174055865
1004,4,3,5,1,-5.71170844141482,-5.52589474784625,-4.70059733030371
1005,4,3,5,2,-5.71170844141482,-5.52589474784625,-4.70059733030371
1006,4,3,5,3,-5.67277780048457,-5.46510367237852,-4.33199567757954
1007,4,3,5,4,-5.67425507620528,-5.4556507308305,-4.15044555239576
1008,4,3,5,5,-5.67212122630315,-5.44258666365962,-3.95302010270764
1009,4,4,0,0,-5.67212122630315,-5.44258666365962,-3.95302010270764
1010,4,4,0,1,-5.67795276804605,-5.53585994355244,-5.18344727354056
1011,4,4,0,2,-5.6588310015637,-5.50580795980135,-5.0527703955031
1012,4,4,0,3,-5.64137887229401,-5.47742561326292,-4.91209710433821
1013,4,4,0,4,-5.64137887229401,-5.47742561326292,-4.91209710433821
1014,4,4,0,5,-5.6622240147278,-5.47641032115922,-4.65111290361668
1015,4,4,1,0,-5.70593968601412,-5.56384686152051,-5.21143419150862
1016,4,4,1,1,-5.73269777579958,-5.57967473403723,-5.12663716973898
1017,4,4,1,2,-5.72933699975686,-5.56538374072576,-5.00005523180106
1018,4,4,1,3,-5.72797422260264,-5.55309074630281,-4.8637082946248
1019,4,4,1,4,-5.71857735687335,-5.53276366330478,-4.70746624576224
1020,4,4,1,5,-5.71860537862749,-5.52186146779018,-4.5486889440871
1021,4,4,2,0,-5.71860537862749,-5.52186146779018,-4.5486889440871
1022,4,4,2,1,-5.72792016116771,-5.56396690213661,-4.9986383932119
1023,4,4,2,2,-5.67852860125848,-5.50364512495865,-4.81426267328064
1024,4,4,2,3,-5.72701445086673,-5.54120075729816,-4.71590333975562
1025,4,4,2,4,-5.72701445086673,-5.54120075729816,-4.71590333975562
1026,4,4,2,5,-5.71729397275803,-5.50961984465198,-4.376511849853
1027,4,4,3,0,-5.67004408017343,-5.50609082114234,-4.94076231221763
1028,4,4,3,1,-5.72290569781652,-5.54802222151669,-4.85863976983868
1029,4,4,3,2,-5.7214777063804,-5.53566401281183,-4.71036659526929
1030,4,4,3,3,-5.7214777063804,-5.53566401281183,-4.71036659526929
1031,4,4,3,4,-5.7214777063804,-5.53566401281183,-4.71036659526929
1032,4,4,3,5,-5.70976265003503,-5.49115830466024,-4.1859531262255
1033,4,4,4,0,-5.68298561371492,-5.50810213741509,-4.81871968573708
1034,4,4,4,1,-5.72004890700606,-5.53423521343749,-4.70893779589495
1035,4,4,4,2,-5.71366518342165,-5.51692127258434,-4.54374874888126
1036,4,4,4,3,-5.67552296296478,-5.46784883485873,-4.33474084005976
1037,4,4,4,4,-5.71502882872063,-5.49642448334584,-4.19121930491111
1038,4,4,4,5,-5.70988756778096,-5.48035300513743,-3.99078644418546
1039,4,4,5,0,-5.67650535589906,-5.49069166233049,-4.66539424478795
1040,4,4,5,1,-5.67650535589906,-5.49069166233049,-4.66539424478795
1041,4,4,5,2,-5.71161084627235,-5.5039367181663,-4.37082872336732
1042,4,4,5,3,-5.67114889184191,-5.45254454646712,-4.14733936803239
1043,4,4,5,4,-5.70416776052849,-5.47463319788496,-3.98506663693298
1044,4,4,5,5,-5.6703992633418,-5.42993448342953,-3.74363869996152
1045,4,5,0,0,-5.6703992633418,-5.42993448342953,-3.74363869996152
1046,4,5,0,1,-5.68779799682358,-5.53477495506123,-5.08173739076298
1047,4,5,0,2,-5.67905715134092,-5.51510389230982,-4.94977538338511
1048,4,5,0,3,-5.65577832785478,-5.48089485155495,-4.79151239987695
1049,4,5,0,4,-5.65577832785478,-5.48089485155495,-4.79151239987695
1050,4,5,0,5,-5.62580192281912,-5.42905801198181,-4.45588548827873
1051,4,5,1,0,-5.47088002335436,-5.31785698159201,-4.86481941729375
1052,4,5,1,1,-5.72900681195006,-5.56505355291896,-4.99972504399426
1053,4,5,1,2,-5.71231012613723,-5.5374266498374,-4.84804419815939
1054,4,5,1,3,-5.72037357405001,-5.53455988048143,-4.70926246293889
1055,4,5,1,4,-5.71899919276458,-5.52225528192727,-4.54908275822419
1056,4,5,1,5,-5.71193824081093,-5.50426411270488,-4.3711561179059
1057,4,5,2,0,-5.67754982131239,-5.5135965622813,-4.94826805335659
1058,4,5,2,1,-5.72054189235772,-5.54565841605788,-4.85627596437988
1059,4,5,2,2,-5.71313329351669,-5.52731959994812,-4.70202218240558
1060,4,5,2,3,-5.68546769048761,-5.4887237796503,-4.51555125594722
1061,4,5,2,4,-5.71276021948334,-5.50508609137729,-4.37197809657832
1062,4,5,2,5,-5.70549705972389,-5.4868927143491,-4.18168753591437
1063,4,5,3,0,-5.62848019816771,-5.45359672186787,-4.76421427018987
1064,4,5,3,1,-5.70988463829045,-5.52407094472188,-4.69877352717934
1065,4,5,3,2,-5.71045666435422,-5.51371275351691,-4.54054022981383
1066,4,5,3,3,-5.71053210928123,-5.50285798117518,-4.3697499863762
1067,4,5,3,4,-5.68826098333557,-5.46965663796078,-4.16445145952604
1068,4,5,3,5,-5.704982148761,-5.47544758611747,-3.98588102516549
1069,4,5,4,0,-5.62054386774899,-5.43473017418042,-4.60943275663788
1070,4,5,4,1,-5.66540872965379,-5.46866481881648,-4.4954922951134
1071,4,5,4,2,-5.70356872725902,-5.49589459915297,-4.36278660435399
1072,4,5,4,3,-5.71284915050191,-5.49424480512712,-4.18903962669239
1073,4,5,4,4,-5.70458514674715,-5.47505058410363,-3.98548402315165
1074,4,5,4,5,-5.70682139242005,-5.46635661250779,-3.78006082903977
1075,4,5,5,0,-5.70682139242005,-5.46635661250779,-3.78006082903977
1076,4,5,5,1,-5.66320579660886,-5.45553166850281,-4.32242367370384
1077,4,5,5,2,-5.69408697643598,-5.47548263106119,-4.17027745262646
1078,4,5,5,3,-5.70422173434791,-5.47468717170438,-3.9851206107524
1079,4,5,5,4,-5.68919161321901,-5.44872683330674,-3.76243104983873
1080,4,5,5,5,-5.69974042826261,-5.44834543108161,-3.55284777289538
1081,5,0,0,0,-5.69974042826261,-5.44834543108161,-3.55284777289538
1082,5,0,0,1,-5.63844915517588,-5.52914698248849,-5.40956632138842
1083,5,0,0,2,-5.63286938288504,-5.5126369929289,-5.32685845392329
1084,5,0,0,3,-5.62712927124451,-5.49596666401964,-5.23260872329931
1085,5,0,0,4,-5.62156031098314,-5.47946748648952,-5.12705481647764
1086,5,0,0,5,-5.61591226306466,-5.46288922130231,-5.00985165700405
1087,5,0,1,0,-5.6569287048557,-5.54762653216831,-5.42804587106823
1088,5,0,1,1,-5.68524211713855,-5.56500972718242,-5.3792311881768
1089,5,0,1,2,-5.68091363123875,-5.54975102401387,-5.28639308329354
1090,5,0,1,3,-5.68157913471989,-5.53948631022628,-5.1870736402144
1091,5,0,1,4,-5.67629812839559,-5.52327508663324,-5.07023752233499
1092,5,0,1,5,-5.6706484075286,-5.50669514849751,-4.9413666395728
1093,5,0,2,0,-5.66357365020624,-5.5433412602501,-5.35756272124449
1094,5,0,2,1,-5.67959237673767,-5.54842976951279,-5.28507182879246
1095,5,0,2,2,-5.67526390882413,-5.53317108433052,-5.18075841431864
1096,5,0,2,3,-5.67592939784403,-5.52290635608167,-5.06986879178342
1097,5,0,2,4,-5.67230122112635,-5.50834796209526,-4.94301945317055
1098,5,0,2,5,-5.66786742500509,-5.49298394870526,-4.80360149702725
1099,5,0,3,0,-5.65878055151874,-5.52761794429387,-5.26426000357353
1100,5,0,3,1,-5.67394270029316,-5.53184987579955,-5.17943720578767
1101,5,0,3,2,-5.66961419065025,-5.51659114888789,-5.06355358458964
1102,5,0,3,3,-5.67027967757528,-5.50632641854419,-4.94099790961948
1103,5,0,3,4,-5.66665150302561,-5.49176802672578,-4.80238557504777
1104,5,0,3,5,-5.66221770740471,-5.47640401383614,-4.6511065962936
1105,5,0,4,0,-5.66694232687039,-5.52484950237677,-5.17243683236489
1106,5,0,4,1,-5.67031762353292,-5.51729458177057,-5.06425701747231
1107,5,0,4,2,-5.66645601342207,-5.50250275439098,-4.93717424546627
1108,5,0,4,3,-5.66635792578555,-5.49147444948572,-4.80209199780771
1109,5,0,4,4,-5.6634194917548,-5.47760579818623,-4.65230838064369
1110,5,0,4,5,-5.66098638783737,-5.46424247700006,-4.49106995329698
1111,5,0,5,0,-5.667997735861,-5.51497469409865,-5.06193712980039
1112,5,0,5,1,-5.66466773756936,-5.50071447853827,-4.93538596961356
1113,5,0,5,2,-5.66080629277004,-5.4859228164702,-4.7965403647922
1114,5,0,5,3,-5.66071828991166,-5.47490459634309,-4.64960717880055
1115,5,0,5,4,-5.65798402278137,-5.46124011194406,-4.48806758824098
1116,5,0,5,5,-5.6572614077084,-5.44958727960235,-4.31647928480337
1117,5,1,0,0,-5.6572614077084,-5.44958727960235,-4.31647928480337
1118,5,1,0,1,-5.63551219484957,-5.51527980489344,-5.32950126588782
1119,5,1,0,2,-5.63344221545014,-5.50227960822527,-5.23892166750494
1120,5,1,0,3,-5.62772914269883,-5.48563631820522,-5.13322364819334
1121,5,1,0,4,-5.62216650674818,-5.46914346498583,-5.01610590068757
1122,5,1,0,5,-5.61651678503707,-5.45256352600598,-4.88723501708127
1123,5,1,1,0,-5.66232743926673,-5.5420950493106,-5.35631651030498
1124,5,1,1,1,-5.68490961438236,-5.55374700715748,-5.29038906643715
1125,5,1,1,2,-5.68044235449294,-5.53834952999933,-5.18593685998745
1126,5,1,1,3,-5.68089060805885,-5.5278675662965,-5.07483000199824
1127,5,1,1,4,-5.67581080196843,-5.51185754293734,-4.94652903401263
1128,5,1,1,5,-5.67016108551701,-5.49527760921717,-4.80589515753917
1129,5,1,2,0,-5.67162511909649,-5.54046251187161,-5.27710457115128
1130,5,1,2,1,-5.67925988174611,-5.5371670572525,-5.18475438724061
1131,5,1,2,2,-5.67479261144319,-5.52176956968084,-5.06873200538259
1132,5,1,2,3,-5.67524088622383,-5.51128762719274,-4.94595911826803
1133,5,1,2,4,-5.66877992555144,-5.49389644925161,-4.8045139975736
1134,5,1,2,5,-5.66769878528669,-5.48188509171812,-4.65658767417558
1135,5,1,3,0,-5.66769878528669,-5.48188509171812,-4.65658767417558
1136,5,1,3,1,-5.67361015033736,-5.52058710857501,-5.06754954427675
1137,5,1,3,2,-5.66914288048845,-5.50518962145735,-4.93986111253265
1138,5,1,3,3,-5.66959117180572,-5.49470769550589,-4.80532524382788
1139,5,1,3,4,-5.66645296866174,-5.48063927509317,-4.65534185755063
1140,5,1,3,5,-5.66204906940846,-5.46530515857115,-4.49213263486807
1141,5,1,4,0,-5.66990530744011,-5.51688226567776,-5.06384470137951
1142,5,1,4,1,-5.67315042555296,-5.50919716652187,-4.94386865759716
1143,5,1,4,2,-5.66792300538813,-5.4930395290883,-4.80365707741029
1144,5,1,4,3,-5.66685814021955,-5.48104444665098,-4.65574702910844
1145,5,1,4,4,-5.66492367886263,-5.46817976802532,-4.49500724432224
1146,5,1,4,5,-5.66476838527304,-5.45709425716699,-4.32398626236801
1147,5,1,5,0,-5.67447257246842,-5.51051931343732,-4.94519080451261
1148,5,1,5,1,-5.66750072797847,-5.49261725167864,-4.80323480000063
1149,5,1,5,2,-5.66236953881335,-5.47655584524478,-4.65125842770224
1150,5,1,5,3,-5.66120841748636,-5.46446450664905,-4.49129198294597
1151,5,1,5,4,-5.65928338458324,-5.45160925647719,-4.31850126167821
1152,5,1,5,5,-5.66308757433429,-5.4444832289595,-4.13927805052476
1153,5,2,0,0,-5.66308757433429,-5.4444832289595,-4.13927805052476
1154,5,2,0,1,-5.66308757433429,-5.4444832289595,-4.13927805052476
1155,5,2,0,2,-5.62814501518865,-5.48605219069504,-5.13363952068316
1156,5,2,0,3,-5.69409784050914,-5.54107479874679,-5.08803723444854
1157,5,2,0,4,-5.68799499365132,-5.52404173462023,-4.95871322569552
1158,5,2,0,5,-5.68153684206404,-5.50665336576421,-4.8172709140862
1159,5,2,1,0,-5.26824177771117,-5.13707917048629,-4.87372122976596
1160,5,2,1,1,-5.72807509806207,-5.58598227356845,-5.23356960355657
1161,5,2,1,2,-5.73784535537707,-5.58482231361472,-5.13178474931646
1162,5,2,1,3,-5.73743074311031,-5.57347748407922,-5.00814897515451
1163,5,2,1,4,-5.7168091461929,-5.54192566989307,-4.85254321821506
1164,5,2,1,5,-5.6812669678077,-5.49545327423913,-4.67015585669659
1165,5,2,2,0,-5.48006944329231,-5.3379766187987,-4.98556394878681
1166,5,2,2,1,-5.7404039546656,-5.58738091290325,-5.13434334860499
1167,5,2,2,2,-5.73728401505197,-5.57333075602088,-5.00800224709617
1168,5,2,2,3,-5.74012994836777,-5.56524647206794,-4.87586402038993
1169,5,2,2,4,-5.736239252249,-5.55042555868043,-4.72512814113789
1170,5,2,2,5,-5.70990065187906,-5.51315674104175,-4.53998421733867
1171,5,2,3,0,-5.66510242811901,-5.51207938635666,-5.05904182205841
1172,5,2,3,1,-5.73708752395886,-5.57313426492777,-5.00780575600306
1173,5,2,3,2,-5.73484635826745,-5.55996288196762,-4.87058043028961
1174,5,2,3,3,-5.73311428673962,-5.54730059317104,-4.7220031756285
1175,5,2,3,4,-5.73286870942213,-5.53612479858482,-4.56295227488174
1176,5,2,3,5,-5.72052889587297,-5.51285476776692,-4.37974677296794
1177,5,2,4,0,-5.65961728740674,-5.49566402837565,-4.93033551945094
1178,5,2,4,1,-5.7050247454865,-5.53014126918667,-4.84075881750866
1179,5,2,4,2,-5.72467777791874,-5.53886408435017,-4.71356666680763
1180,5,2,4,3,-5.71222705395806,-5.51548314312075,-4.54231061941767
1181,5,2,4,4,-5.70883692237953,-5.50116279427348,-4.3680547994745
1182,5,2,4,5,-5.72513032860904,-5.50652598323425,-4.20132080479952
1183,5,2,5,0,-5.71020410722135,-5.53532063092152,-4.84593817924352
1184,5,2,5,1,-5.7074377018195,-5.52162400825093,-4.69632659070839
1185,5,2,5,2,-5.72571372342969,-5.52896981259238,-4.5557972888893
1186,5,2,5,3,-5.69630847090689,-5.48863434280084,-4.35552634800186
1187,5,2,5,4,-5.72403878237479,-5.505434437,-4.20022925856527
1188,5,2,5,5,-5.72080312874101,-5.49126856609748,-4.00170200514551
1189,5,3,0,0,-5.72080312874101,-5.49126856609748,-4.00170200514551
1190,5,3,0,1,-5.72080312874101,-5.49126856609748,-4.00170200514551
1191,5,3,0,2,-5.65658709595445,-5.5035640541921,-5.05052648989385
1192,5,3,0,3,-5.64886301554558,-5.48490975651449,-4.91958124758978
1193,5,3,0,4,-5.61184063512216,-5.43695715882233,-4.74757470714432
1194,5,3,0,5,-5.65050510992811,-5.46469141635954,-4.639393998817
1195,5,3,1,0,-5.6421372122636,-5.50004438776999,-5.14763171775811
1196,5,3,1,1,-5.71712708941196,-5.56410404764961,-5.11106648335136
1197,5,3,1,2,-5.72752342403192,-5.56357016500082,-4.99824165607611
1198,5,3,1,3,-5.75293489564338,-5.57805141934355,-4.88866896766555
1199,5,3,1,4,-5.74332959309502,-5.55751589952644,-4.7322184819839
1200,5,3,1,5,-5.72450370649596,-5.52775979565865,-4.55458727195557
1201,5,3,2,0,-5.66871264404464,-5.51568960228229,-5.06265203798403
1202,5,3,2,1,-5.71925483794094,-5.55530157890985,-4.98997306998514
1203,5,3,2,2,-5.70515310242272,-5.53026962612289,-4.84088717444488
1204,5,3,2,3,-5.73071657807782,-5.54490288450925,-4.71960546696671
1205,5,3,2,4,-5.74979747452687,-5.55305356368956,-4.57988103998648
1206,5,3,2,5,-5.70962312939324,-5.50194900128719,-4.36884100648821
1207,5,3,3,0,-5.50472830984552,-5.34077505081442,-4.77544654188971
1208,5,3,3,1,-5.74645186123809,-5.57156838493826,-4.88218593326026
1209,5,3,3,2,-5.69452909334419,-5.50871539977562,-4.68341798223308
1210,5,3,3,3,-5.72919582036149,-5.53245190952418,-4.5592793858211
1211,5,3,3,4,-5.72339448880513,-5.51572036069908,-4.3826123659001
1212,5,3,3,5,-5.68875364782728,-5.47014930245249,-4.16494412401776
1213,5,3,4,0,-5.65697098682033,-5.4820875105205,-4.7927050588425
1214,5,3,4,1,-5.6959337655819,-5.51012007201333,-4.68482265447079
1215,5,3,4,2,-5.679471517401,-5.48272760656369,-4.50955508286061
1216,5,3,4,3,-5.68458086875275,-5.4769067406467,-4.34379874584772
1217,5,3,4,4,-5.68175868287728,-5.46315433750249,-4.15794915906776
1218,5,3,4,5,-5.7027432843161,-5.47320872167257,-3.9836421607206
1219,5,3,5,0,-5.7027432843161,-5.47320872167257,-3.9836421607206
1220,5,3,5,1,-5.70906639158314,-5.51232248074583,-4.53914995704275
1221,5,3,5,2,-5.70211170231996,-5.49443757421391,-4.36132957941493
1222,5,3,5,3,-5.70146850848425,-5.48286416310946,-4.17765898467473
1223,5,3,5,4,-5.65409831965287,-5.42456375700934,-3.93499719605737
1224,5,3,5,5,-5.70216277509266,-5.46169799518039,-3.77540221171238
1225,5,4,0,0,-5.70216277509266,-5.46169799518039,-3.77540221171238
1226,5,4,0,1,-5.70216277509266,-5.46169799518039,-3.77540221171238
1227,5,4,0,2,-5.6372095682727,-5.4732563092416,-4.9079278003169
1228,5,4,0,3,-5.633763244498,-5.45887976819817,-4.76949731652016
1229,5,4,0,4,-5.6525423521783,-5.46672865860973,-4.64143124106719
1230,5,4,0,5,-5.64333286562505,-5.44658895478774,-4.47341643108466
1231,5,4,1,0,-5.64333286562505,-5.44658895478774,-4.47341643108466
1232,5,4,1,1,-5.71432827586626,-5.55037501683517,-4.98504650791046
1233,5,4,1,2,-5.73801977307782,-5.56313629677799,-4.87375384509998
1234,5,4,1,3,-5.73725685477831,-5.55144316120974,-4.7261457436672
1235,5,4,1,4,-5.73183333571049,-5.53508942487318,-4.5619169011701
1236,5,4,1,5,-5.71550487394399,-5.50783074583794,-4.37472275103897
1237,5,4,2,0,-5.48683120075016,-5.32287794171906,-4.75754943279436
1238,5,4,2,1,-5.69207700243618,-5.51719352613634,-4.82781107445834
1239,5,4,2,2,-5.69189659544021,-5.50608290187164,-4.6807854843291
1240,5,4,2,3,-5.67719799357185,-5.48045408273454,-4.50728155903146
1241,5,4,2,4,-5.72990333165401,-5.52222920354796,-4.38912120874898
1242,5,4,2,5,-5.72270310540597,-5.50409876003118,-4.19889358159645
1243,5,4,3,0,-5.72270310540597,-5.50409876003118,-4.19889358159645
1244,5,4,3,1,-5.71265265128921,-5.52683895772064,-4.7015415401781
1245,5,4,3,2,-5.68088736742183,-5.48414345658452,-4.51097093288144
1246,5,4,3,3,-5.7185699346945,-5.51089580658845,-4.37778781178947
1247,5,4,3,4,-5.72048689927426,-5.50188255389947,-4.19667737546473
1248,5,4,3,5,-5.71678515745886,-5.48725059481533,-3.99768403386336
1249,5,4,4,0,-5.65325857299278,-5.46744487942421,-4.64214746188167
1250,5,4,4,1,-5.70817564351429,-5.51143173267698,-4.5382592089739
1251,5,4,4,2,-5.70170826454533,-5.49403413643928,-4.36092614164031
1252,5,4,4,3,-5.72123428548011,-5.50262994010532,-4.19742476167058
1253,5,4,4,4,-5.69436919054969,-5.46483462790616,-3.97526806695419
1254,5,4,4,5,-5.7028581126543,-5.46239333274203,-3.77609754927402
1255,5,4,5,0,-5.6123609475891,-5.41561703675179,-4.44244451304871
1256,5,4,5,1,-5.72089083574375,-5.5132167076377,-4.38010871283872
1257,5,4,5,2,-5.70064898633554,-5.48204464096075,-4.17683946252602
1258,5,4,5,3,-5.69115932520504,-5.46162476256151,-3.97205820160954
1259,5,4,5,4,-5.68130896572614,-5.44084418581387,-3.75454840234586
1260,5,4,5,5,-5.65310035934492,-5.40170536216391,-3.50620770397769
1261,5,5,0,0,-5.65310035934492,-5.40170536216391,-3.50620770397769
1262,5,5,0,1,-5.6721255204032,-5.50817226137211,-4.9428437524474
1263,5,5,0,2,-5.66300527788186,-5.48812180158203,-4.79873934990402
1264,5,5,0,3,-5.66106574050549,-5.47525204693692,-4.64995462939438
1265,5,5,0,4,-5.6409383811763,-5.44419447033899,-4.47102194663591
1266,5,5,0,5,-5.59734178051294,-5.38966765240689,-4.25655965760791
1267,5,5,1,0,-5.63036880647661,-5.46641554744552,-4.90108703852081
1268,5,5,1,1,-5.63036880647661,-5.46641554744552,-4.90108703852081
1269,5,5,1,2,-5.63036880647661,-5.46641554744552,-4.90108703852081
1270,5,5,1,3,-5.74051472413608,-5.54377081329877,-4.57059828959569
1271,5,5,1,4,-5.74051472413608,-5.54377081329877,-4.57059828959569
1272,5,5,1,5,-5.71528065325263,-5.49667630787784,-4.19147112944311
1273,5,5,2,0,-5.61462248244784,-5.43973900614801,-4.75035655447
1274,5,5,2,1,-5.75114808318085,-5.56533438961228,-4.74003697206974
1275,5,5,2,2,-5.75114808318085,-5.56533438961228,-4.74003697206974
1276,5,5,2,3,-5.72697483400035,-5.5193007058943,-4.38619271109532
1277,5,5,2,4,-5.6834506129271,-5.46484626755231,-4.15964108911757
1278,5,5,2,5,-5.71440737367971,-5.48487281103618,-3.9953062500842
1279,5,5,3,0,-5.68261822740909,-5.49680453384052,-4.67150711629798
1280,5,5,3,1,-5.72141128127078,-5.52466737043347,-4.55149484673039
1281,5,5,3,2,-5.67391677624521,-5.46624264813916,-4.33313465334018
1282,5,5,3,3,-5.7175293954156,-5.49892505004081,-4.19371987160607
1283,5,5,3,4,-5.70959089389836,-5.48005633125483,-3.99048977030285
1284,5,5,3,5,-5.70649658313731,-5.46603180322504,-3.77973601975703
1285,5,5,4,0,-5.70649658313731,-5.46603180322504,-3.77973601975703
1286,5,5,4,1,-5.70112138743479,-5.49344725932874,-4.36033926452976
1287,5,5,4,2,-5.71873696369265,-5.50013261831786,-4.19492743988313
1288,5,5,4,3,-5.71138781297465,-5.48185325033113,-3.99228668937915
1289,5,5,4,4,-5.68503168616733,-5.44456690625506,-3.75827112278705
1290,5,5,4,5,-5.66830436959965,-5.41690937241864,-3.52141171423242
1291,5,5,5,0,-5.69714760243529,-5.48947347432924,-4.35636547953026
1292,5,5,5,1,-5.69714760243529,-5.48947347432924,-4.35636547953026
1293,5,5,5,2,-5.69270420735243,-5.4631696447089,-3.97360308375693
1294,5,5,5,3,-5.70983564402962,-5.46937086411735,-3.78307508064934
1295,5,5,5,4,-5.67875455040144,-5.42735955322043,-3.53186189503421
1296,5,5,5,5,-5.7005486004516,-5.43822338600185,-3.32094520101817
